지점 번호,지점명,시간,평균 기온,최저 기온,최저 기온 시각,최고 기온,최대 기온 시각,10분 최다강수량 시각,1시간 최다강수량,1시간 최다 강수량 시각,일강수량,최대 순간풍속,최대 순간 풍속 풍향,최대 순간풍속 시각,최대 풍속,최대 풍속 풍향,최대 풍속 시각,평균 풍속,풍정합,최대 풍향,평균 이슬점온도,최소 상대습도,평균 상대습도 시각,평균 상대습도,평균 증기압,평균 현지기압,최고 해면 기압,최고 해면기압 시각,최저 해면기압,최저 해면기압 시각,평균 해면기압,가조시간,합계 일조 시간,1시간 최다 일사량 시각,1시간 최다 일사량,합계 일사,일 최심신적설,일 최심신적설 시각,일 최심적설,일 최심적설 시각,합계 3시간 신적설,평균 전운량,평균 중하층운량,평균 지면온도,최저 초상온도,평균 5cm 지중온도,평균10cm 지중온도,평균 20cm 지중온도,평균 30cm 지중온도,0.5m 지중온도,1.0m 지중온도,1.5m 지중온도,3.0m 지중온도,5.0m 지중온도,합계 대형증발량,합계 소형증발량,9-9강수,일기현상,안개 계속 시간
284,거창,2001-04-03,9.6,2.5,2353,16.8,1539,,,,,9.1,70,1334,4.7,320,1620,2.0,1728,360,-5.1,14,1740,38.4,4.3,990.1,1022.6,2358,1012.8,5,1016.8,12.6,11.3,,,,,,,,,,,15.0,0.5,,,,,,,,,,,,,,
284,거창,2001-04-04,9.3,-2.5,607,21.2,1512,,,,,6.0,230,1733,3.7,200,1740,1.2,1037,180,-4.5,16,1435,42.8,4.4,994.7,1024.9,733,1016.8,1626,1021.5,12.7,11.4,,,,,,,,,,,14.9,-4.5,,,,,,,,,,,,,,
284,거창,2001-04-05,10.1,0.0,618,22.1,1435,,,,,7.6,270,1458,3.8,290,1430,1.2,1037,250,-4.4,13,1746,41.1,4.4,993.5,1022.6,836,1016.3,1622,1020.2,12.7,8.7,,,,,,,,,,,13.7,-2.0,,,,,,,,,,,,,,
284,거창,2001-04-06,10.2,-1.2,615,19.7,1444,,,,,5.3,90,1310,3.2,110,1210,1.1,950,340,-0.9,30,1051,48.1,5.9,994.0,1024.2,624,1017.0,1619,1020.7,12.8,10.3,,,,,,,,,,,14.0,-2.6,,,,,,,,,,,,,,
284,거창,2001-04-07,13.2,4.0,626,22.0,1637,,,,,5.5,140,1525,3.2,140,1530,1.1,950,160,3.0,30,1628,52.3,7.7,992.3,1021.8,636,1014.9,1635,1018.7,12.8,10.3,,,,,,,,,,,17.1,2.0,,,,,,,,,,,,,,
284,거창,2001-04-08,14.5,4.4,622,22.5,1532,,,,,4.5,140,1430,2.7,140,1440,0.9,778,70,4.8,32,1124,54.9,8.8,989.6,1018.9,30,1012.6,1531,1015.8,12.8,10.2,,,,,,,,,,,17.8,2.5,,,,,,,,,,,,,,
284,거창,2001-04-09,16.9,10.6,631,25.0,1441,,,,,8.3,50,1706,4.8,70,1310,1.7,1469,70,6.4,31,1538,52.0,9.8,990.4,1019.7,2351,1013.1,1425,1016.3,12.9,9.2,,,,,,,,,,,21.2,1.6,,,,,,,,,,,,,,
284,거창,2001-04-10,16.4,6.0,544,26.2,1614,,,,,3.9,160,1816,2.7,160,1820,0.9,778,110,5.2,27,1613,50.0,9.0,990.9,1021.8,705,1012.2,1624,1016.9,12.9,8.6,,,,,,,,,,,20.1,3.6,,,,,,,,,,,,,,
284,거창,2001-04-11,9.9,4.0,2400,16.7,1049,1450,1.5,1600,4.5,9.3,250,1403,4.7,250,1310,1.5,1296,250,3.5,40,1306,64.9,7.9,984.9,1015.1,0,1008.4,1344,1011.3,12.9,0.0,,,,,,,,,,,10.5,2.1,,,,,,,,,,,,4.5,,
284,거창,2001-04-12,8.0,2.4,316,13.6,1345,,,,,16.3,250,1718,8.5,270,1640,3.5,3024,250,-3.6,22,1743,46.1,4.7,983.9,1012.8,2400,1008.5,1410,1010.6,13.0,10.7,,,,,,,,,,,10.8,0.4,,,,,,,,,,,,,,
284,거창,2001-04-13,10.9,-0.8,540,19.0,1457,,,,,9.3,250,2124,5.1,250,2120,2.2,1901,250,-3.3,15,1545,42.1,4.9,989.0,1017.6,823,1012.7,4,1015.5,13.0,10.7,,,,,,,,,,,15.5,-1.6,,,,,,,,,,,,2.0,,
284,거창,2001-04-14,11.1,6.5,2400,15.8,1420,350,1.5,300,2.0,12.3,250,242,7.2,250,250,4.2,3629,270,-1.4,27,1420,43.3,5.7,990.8,1019.9,2357,1014.8,527,1017.4,13.0,10.2,,,,,,,,,,,15.5,3.0,,,,,,,,,,,,,,
284,거창,2001-04-15,13.7,1.8,340,22.2,1348,,,,,10.5,270,713,6.3,270,610,3.2,2765,270,-0.7,19,1706,38.9,5.9,991.8,1020.1,13,1015.2,1618,1018.1,13.1,11.7,,,,,,,,,,,16.3,-0.8,,,,,,,,,,,,,,
284,거창,2001-04-16,13.1,2.5,615,24.1,1309,,,,,7.0,160,1524,4.5,140,1550,1.3,1123,110,0.5,15,1216,48.0,6.4,991.4,1021.3,639,1013.0,1610,1017.8,13.1,11.3,,,,,,,,,,,18.4,0.5,,,,,,,,,,,,,,
284,거창,2001-04-17,14.0,2.2,607,25.0,1603,,,,,5.5,160,1428,3.0,160,1500,1.0,864,140,0.5,15,1602,46.4,6.4,990.1,1020.3,706,1011.8,1634,1016.3,13.2,11.6,,,,,,,,,,,20.3,0.4,,,,,,,,,,,,,,
284,거창,2001-04-18,15.3,3.4,546,27.7,1601,,,,,4.9,250,1605,3.0,230,1700,0.9,778,250,0.5,15,1610,42.5,6.3,986.2,1016.4,22,1007.8,1630,1012.2,13.2,11.7,,,,,,,,,,,21.5,1.0,,,,,,,,,,,,,,
284,거창,2001-04-19,15.6,3.5,557,27.6,1410,,,,,8.1,250,1558,4.9,270,1720,1.5,1296,340,-1.3,13,1716,37.3,5.6,984.6,1013.9,629,1006.1,1510,1010.5,13.2,12.0,,,,,,,,,,,21.3,0.1,,,,,,,,,,,,,,
284,거창,2001-04-20,11.8,7.4,2359,16.3,1520,,,,,6.5,160,1257,4.4,160,1350,2.0,1728,110,2.2,38,1,52.0,7.2,989.4,1017.7,1018,1012.0,1,1015.8,13.3,4.0,,,,,,,,,,,17.4,5.7,,,,,,,,,,,,,,
284,거창,2001-04-21,11.9,4.0,620,20.8,1631,,,,,5.3,110,1429,3.2,250,2010,1.1,950,140,1.2,18,1640,50.4,6.7,988.2,1018.0,642,1010.2,1655,1014.6,13.3,11.4,,,,,,,,,,,18.8,3.0,,,,,,,,,,,,,,
284,거창,2001-04-22,11.6,1.6,535,20.8,1554,,,,,6.0,140,1626,4.3,140,1650,1.4,1210,140,0.2,27,1524,47.3,6.3,991.9,1021.1,2343,1014.6,4,1018.4,13.3,12.3,,,,,,,,,,,18.9,-1.4,,,,,,,,,,,,,,
284,거창,2001-04-23,14.0,2.7,517,24.7,1427,,,,,9.1,250,1511,5.0,270,1950,1.8,1555,250,0.4,14,1332,46.5,6.4,990.9,1021.5,25,1012.1,1645,1017.1,13.4,11.9,,,,,,,,,,,20.2,1.2,,,,,,,,,,,,,,
284,거창,2001-04-24,13.8,7.4,2336,21.1,1455,,,,,5.8,250,101,3.4,50,1810,1.2,1037,250,0.6,22,1900,41.8,6.4,988.5,1016.9,2343,1011.1,1621,1014.7,13.4,7.2,,,,,,,,,,,19.7,5.0,,,,,,,,,,,,,,
284,거창,2001-04-25,11.4,1.6,550,19.1,1403,,,,,4.8,160,1619,3.4,160,1630,1.2,1037,140,0.0,24,1353,47.9,6.2,990.4,1019.6,2358,1013.9,1544,1016.9,13.4,8.5,,,,,,,,,,,17.2,-1.4,,,,,,,,,,,,,,
284,거창,2001-04-26,11.9,1.6,601,21.7,1509,,,,,6.0,340,1839,4.1,320,1840,1.1,950,320,-2.6,14,1746,43.1,5.1,993.1,1022.2,642,1015.8,1644,1019.6,13.5,11.3,,,,,,,,,,,18.7,-0.8,,,,,,,,,,,,,,
284,거창,2001-04-27,13.3,2.0,527,23.5,1441,,,,,6.3,180,1554,3.8,140,1620,1.2,1037,250,-0.8,17,1457,42.4,5.8,992.8,1022.8,631,1014.7,1608,1019.2,13.5,12.2,,,,,,,,,,,19.6,-1.0,,,,,,,,,,,,,,
284,거창,2001-04-28,13.6,5.8,324,21.5,1317,1650,0.5,1600,2.5,5.9,140,1221,3.7,110,1230,1.1,950,140,6.9,35,1052,65.5,10.3,991.8,1020.2,344,1016.0,1317,1018.1,13.5,7.3,,,,,,,,,,,15.5,3.2,,,,,,,,,,,,3.5,,
284,거창,2001-04-29,14.3,12.8,617,15.6,1438,140,1.5,900,5.0,6.0,70,1614,4.0,70,1620,0.9,778,360,10.2,58,2111,76.9,12.6,988.4,1017.6,0,1013.2,1521,1014.6,13.6,0.0,,,,,,,,,,,13.9,10.6,,,,,,,,,,,,23.0,,
284,거창,2001-04-30,14.7,9.6,2357,21.1,1614,320,5.0,300,19.5,6.9,70,1616,4.1,90,1550,1.6,1382,70,8.0,43,1608,65.3,10.8,988.1,1016.6,2400,1012.3,1550,1014.2,13.6,8.9,,,,,,,,,,,16.2,5.4,,,,,,,,,,,,0.5,,
284,거창,2001-05-01,12.7,6.6,535,20.1,1410,,,,,5.8,140,1709,3.9,140,1550,1.1,950,140,5.2,36,1425,62.3,8.9,988.3,1017.3,758,1011.9,1545,1014.6,13.6,9.8,,,,,,,,,,,14.6,4.5,,,,,,,,,,,,,,
284,거창,2001-05-02,14.3,10.1,518,20.2,1524,,,,,5.8,360,1733,3.9,360,1900,1.4,1210,360,6.1,37,1550,59.4,9.5,986.7,1015.9,2358,1009.9,1547,1012.8,13.7,4.9,,,,,,,,,,,20.1,7.5,,,,,,,,,,,,,,
284,거창,2001-05-03,13.3,6.6,533,19.7,1455,,,,,6.0,160,1427,3.8,160,1520,1.5,1296,140,6.3,43,1405,64.4,9.6,992.2,1020.5,2354,1015.9,0,1018.5,13.7,10.2,,,,,,,,,,,19.5,4.8,,,,,,,,,,,,,,
284,거창,2001-05-04,14.0,8.3,338,20.7,1227,,,,,5.3,50,1322,3.9,50,1330,1.1,950,160,8.0,45,1239,68.4,10.8,993.6,1021.9,627,1017.7,1812,1020.0,13.7,8.9,,,,,,,,,,,17.9,6.6,,,,,,,,,,,,,,
284,거창,2001-05-05,13.5,7.8,326,20.2,1257,,,,,5.3,160,1704,3.8,140,1540,1.3,1123,140,7.7,40,1115,70.8,10.6,992.6,1021.3,24,1015.9,1705,1018.9,13.8,10.1,,,,,,,,,,,15.7,5.0,,,,,,,,,,,,,,
284,거창,2001-05-06,15.5,7.9,336,22.7,1211,2350,1.0,2300,1.5,4.1,160,1559,3.0,140,1450,0.9,778,70,10.4,49,1508,73.6,12.8,990.3,1020.1,718,1013.1,1803,1016.4,13.8,8.9,,,,,,,,,,,19.0,6.5,,,,,,,,,,,,1.5,,
284,거창,2001-05-07,16.6,14.8,429,18.6,1142,1750,2.5,1700,11.0,4.5,140,1252,3.6,140,1300,0.6,518,140,14.2,76,1226,85.4,16.3,983.7,1014.6,0,1006.6,2259,1009.5,13.8,4.8,,,,,,,,,,,17.7,14.3,,,,,,,,,,,,11.5,,
284,거창,2001-05-08,18.8,15.1,503,23.7,1216,50,0.5,0,1.0,5.8,160,1607,3.8,160,1530,1.1,950,140,13.9,53,1219,74.5,16.0,979.2,1006.8,0,1003.0,1541,1004.7,13.8,9.2,,,,,,,,,,,23.2,13.7,,,,,,,,,,,,0.5,,
284,거창,2001-05-09,17.1,12.8,2322,21.8,1406,,,,,11.6,250,1307,6.0,250,1050,2.4,2074,250,8.3,31,1222,58.8,11.3,981.6,1012.3,2359,1005.0,415,1007.3,13.9,11.8,,,,,,,,,,,22.1,10.2,,,,,,,,,,,,,,
284,거창,2001-05-10,14.9,9.0,554,22.8,1427,,,,,8.5,320,1322,4.9,270,1640,1.9,1642,250,2.6,22,1343,47.3,7.5,987.4,1015.2,2214,1011.4,1438,1013.4,13.9,12.5,,,,,,,,,,,19.1,7.2,,,,,,,,,,,,,,
284,거창,2001-05-11,14.9,7.5,151,22.6,1535,,,,,10.0,320,832,5.3,320,900,2.1,1814,360,4.2,28,1540,51.4,8.3,989.8,1018.4,2300,1013.8,1545,1015.9,13.9,10.7,,,,,,,,,,,20.9,5.0,,,,,,,,,,,,,,
284,거창,2001-05-12,15.9,5.8,525,26.1,1537,,,,,4.5,340,1537,2.7,250,2000,0.9,778,340,4.7,19,1650,53.8,8.7,991.0,1019.8,709,1013.4,1537,1017.0,14.0,12.7,,,,,,,,,,,23.6,4.9,,,,,,,,,,,,,,
284,거창,2001-05-13,17.6,6.0,523,29.1,1544,,,,,5.3,140,1334,3.3,140,1440,1.1,950,110,4.4,17,1148,49.6,8.5,990.9,1019.6,640,1013.4,1730,1016.8,14.0,12.6,,,,,,,,,,,24.5,3.8,,,,,,,,,,,,,,
284,거창,2001-05-14,18.2,10.6,449,28.3,1559,,,,,6.0,140,1432,3.8,140,1440,1.3,1123,140,7.8,21,1401,55.4,10.7,989.7,1018.2,716,1012.4,1730,1015.5,14.0,11.5,,,,,,,,,,,22.6,8.5,,,,,,,,,,,,,,
284,거창,2001-05-15,18.4,10.1,532,26.0,1331,,,,,8.6,270,1341,4.6,270,2320,1.8,1555,290,10.0,35,1227,60.3,12.4,986.8,1015.7,17,1008.8,1659,1012.5,14.0,6.9,,,,,,,,,,,22.5,8.0,,,,,,,,,,,,,,
284,거창,2001-05-16,17.7,11.6,315,24.5,1352,,,,,10.1,320,1235,5.5,320,1250,2.6,2246,250,0.3,15,1230,34.5,6.5,986.7,1014.3,518,1009.8,1612,1012.5,14.1,12.2,,,,,,,,,,,22.2,7.9,,,,,,,,,,,,,,
284,거창,2001-05-17,19.1,8.1,535,28.7,1257,,,,,9.1,250,1416,4.6,270,1410,1.7,1469,230,4.5,17,1305,42.3,8.5,985.8,1014.8,604,1007.9,1538,1011.4,14.1,12.7,,,,,,,,,,,25.2,5.4,,,,,,,,,,,,,,
284,거창,2001-05-18,18.6,10.0,503,27.2,1438,,,,,7.3,180,1346,4.3,200,940,1.9,1642,180,10.0,37,1202,59.1,12.5,983.3,1011.8,36,1005.3,1556,1008.9,14.1,12.4,,,,,,,,,,,25.6,7.6,,,,,,,,,,,,,,
284,거창,2001-05-19,20.7,11.6,400,31.0,1458,,,,,6.0,200,1555,3.8,250,2040,1.4,1210,250,10.7,20,1450,58.4,13.1,984.1,1011.9,631,1006.1,1630,1009.6,14.1,11.5,,,,,,,,,,,27.5,9.7,,,,,,,,,,,,,,
284,거창,2001-05-20,20.8,13.8,522,29.2,1417,,,,,5.4,160,1539,3.6,140,1540,1.0,864,140,13.4,36,1450,65.0,15.5,984.4,1012.2,730,1007.0,1532,1009.9,14.2,10.4,,,,,,,,,,,26.5,12.1,,,,,,,,,,,,,,
284,거창,2001-05-21,19.4,15.3,458,25.7,1230,2010,1.5,2000,2.0,6.5,140,1533,4.7,140,1540,1.0,864,140,14.0,47,1215,72.0,16.1,982.3,1010.3,0,1005.8,1311,1007.8,14.2,4.6,,,,,,,,,,,21.5,12.0,,,,,,,,,,,,21.5,,
284,거창,2001-05-22,16.2,15.3,437,18.0,15,120,6.0,100,26.5,7.0,90,1343,3.7,70,1350,1.5,1296,360,12.9,69,15,80.5,15.0,979.3,1007.9,1,1003.5,1621,1005.0,14.2,0.0,,,,,,,,,,,16.0,14.8,,,,,,,,,,,,18.0,,
284,거창,2001-05-23,16.5,13.6,2344,19.2,1135,440,6.5,400,11.5,8.3,70,1201,5.0,110,1200,1.0,864,20,13.3,70,1137,81.4,15.4,979.2,1006.4,2209,1003.6,407,1004.8,14.2,0.0,,,,,,,,,,,16.3,11.6,,,,,,,,,,,,0.5,,
284,거창,2001-05-24,20.7,11.8,511,30.2,1619,,,,,4.8,360,1429,2.8,360,1510,1.0,864,250,12.3,24,1547,63.1,14.5,980.7,1009.0,2347,1003.2,1521,1006.0,14.3,12.6,,,,,,,,,,,25.0,10.2,,,,,,,,,,,,,,
284,거창,2001-05-25,20.7,15.6,451,29.2,1621,,,,,5.5,160,1344,4.1,140,1350,1.2,1037,140,14.8,36,1717,70.9,17.0,984.2,1011.4,758,1007.4,1641,1009.6,14.3,8.4,,,,,,,,,,,23.7,14.6,,,,,,,,,,,,,,
284,거창,2001-05-26,19.9,15.1,235,25.3,1454,,,,,3.2,180,1741,1.8,160,1630,0.5,432,160,14.3,41,1455,71.1,16.4,985.2,1012.0,629,1008.8,1741,1010.7,14.3,10.2,,,,,,,,,,,23.0,13.4,,,,,,,,,,,,,,
284,거창,2001-05-27,20.1,14.1,2400,26.7,1532,,,,,9.0,360,1103,5.2,320,1240,1.8,1555,320,9.1,24,1437,54.1,11.9,983.5,1011.1,0,1006.0,1602,1008.9,14.3,12.6,,,,,,,,,,,27.1,12.0,,,,,,,,,,,,,,
284,거창,2001-05-28,18.9,9.3,526,28.1,1539,,,,,8.3,270,1412,4.4,320,1440,1.3,1123,250,6.8,19,1344,51.0,10.0,984.1,1012.8,535,1006.2,1700,1009.7,14.3,13.3,,,,,,,,,,,26.2,7.5,,,,,,,,,,,,,,
284,거창,2001-05-29,20.5,10.3,502,30.3,1452,,,,,8.8,270,1231,4.0,360,1240,1.0,864,250,8.1,18,1445,49.6,11.0,985.0,1012.8,537,1007.4,1612,1010.5,14.4,12.1,,,,,,,,,,,28.2,8.0,,,,,,,,,,,,,,
284,거창,2001-05-30,16.5,13.1,2343,19.0,1022,1300,1.0,1300,1.5,4.5,180,724,3.1,360,1350,0.8,691,340,11.8,59,910,73.4,13.9,984.2,1011.9,29,1007.7,1845,1010.0,14.4,0.0,,,,,,,,,,,17.6,11.7,,,,,,,,,,,,1.5,,
284,거창,2001-05-31,17.3,10.8,2337,23.7,1439,,,,,9.3,320,1425,5.5,320,1540,1.7,1469,340,6.5,22,1839,54.6,10.0,983.0,1012.9,2338,1006.3,1458,1008.7,14.4,12.3,,,,,,,,,,,21.5,9.5,,,,,,,,,,,,,,
284,거창,2001-06-01,18.0,7.1,451,27.1,1442,,,,,15.1,270,1224,7.5,270,1230,2.4,2074,250,5.7,21,1108,49.4,9.3,986.4,1014.3,541,1009.3,1710,1012.2,14.4,13.4,,,,,,,,,,,23.6,5.1,,,,,,,,,,,,,,
284,거창,2001-06-02,20.3,11.0,524,29.3,1444,,,,,6.5,250,136,4.6,250,200,1.5,1296,360,5.9,16,1536,43.0,9.4,988.6,1016.2,2345,1011.4,1643,1014.1,14.4,13.2,,,,,,,,,,,27.9,9.6,,,,,,,,,,,,,,
284,거창,2001-06-03,21.1,10.5,457,31.2,1417,,,,,7.6,250,1752,4.3,270,1830,1.3,1123,250,9.0,21,1313,50.5,11.6,987.3,1016.3,632,1009.2,1631,1012.8,14.4,11.6,,,,,,,,,,,26.0,8.0,,,,,,,,,,,,,,
284,거창,2001-06-04,21.8,13.6,418,28.8,1318,,,,,5.1,270,1501,3.6,250,1510,1.4,1210,250,13.1,40,1320,58.8,15.3,983.8,1012.6,41,1005.7,1712,1009.1,14.5,11.3,,,,,,,,,,,25.0,11.6,,,,,,,,,,,,,,
284,거창,2001-06-05,19.6,17.1,505,23.2,1541,1450,0.5,1400,0.5,4.5,140,1232,3.4,140,1240,0.8,691,50,14.3,57,947,71.5,16.4,980.0,1008.1,0,1003.5,1840,1005.4,14.5,6.1,,,,,,,,,,,21.5,15.0,,,,,,,,,,,,0.5,,
284,거창,2001-06-06,22.8,16.3,453,31.0,1551,,,,,6.9,340,1150,4.3,360,1230,1.4,1210,340,13.1,30,1451,57.8,15.2,979.8,1008.3,2400,1002.4,1548,1004.9,14.5,11.5,,,,,,,,,,,29.0,12.0,,,,,,,,,,,,,,
284,거창,2001-06-07,23.1,14.3,509,32.2,1546,,,,,7.5,160,1746,4.7,140,1750,1.4,1210,140,14.8,34,1149,62.4,17.0,983.2,1010.9,2354,1005.5,1537,1008.4,14.5,11.7,,,,,,,,,,,29.4,11.8,,,,,,,,,,,,,,
284,거창,2001-06-08,22.2,17.7,421,30.3,1616,,,,,4.3,160,1719,3.0,160,1720,1.0,864,160,14.8,32,1449,65.5,17.0,986.1,1012.8,812,1009.0,1606,1011.4,14.5,10.2,,,,,,,,,,,27.1,15.8,,,,,,,,,,,,,,
284,거창,2001-06-09,22.9,14.8,455,31.5,1430,,,,,4.8,180,1248,3.0,200,1250,0.9,778,250,13.6,26,1450,60.0,15.7,986.4,1014.0,533,1008.6,1809,1011.6,14.5,12.9,,,,,,,,,,,28.9,12.0,,,,,,,,,,,,,,
284,거창,2001-06-10,23.6,16.2,502,32.0,1318,,,,,9.1,250,1533,5.4,250,1540,1.3,1123,160,15.1,37,1223,61.0,17.3,983.9,1011.9,0,1005.7,1353,1009.1,14.5,11.2,,,,,,,,,,,29.5,14.2,,,,,,,,,,,,,,
284,거창,2001-06-11,20.2,16.2,426,24.7,1605,,,,,4.1,140,50,2.8,160,40,0.9,778,160,14.5,55,1607,70.3,16.6,985.0,1011.9,747,1008.6,1733,1010.4,14.5,7.6,,,,,,,,,,,23.5,14.0,,,,,,,,,,,,,,
284,거창,2001-06-12,21.1,15.0,515,28.0,1455,1950,4.0,1900,5.0,7.3,360,1903,4.3,340,2000,1.2,1037,140,15.3,47,1457,71.3,17.5,982.3,1010.5,156,1004.6,1641,1007.6,14.5,8.4,,,,,,,,,,,27.7,12.7,,,,,,,,,,,,5.5,,
284,거창,2001-06-13,17.1,13.6,1634,19.7,1016,1110,9.0,1100,22.0,4.8,360,1359,2.8,360,1330,0.8,691,50,14.7,65,1046,85.5,16.9,980.1,1007.9,20,1004.4,1841,1005.7,14.5,0.0,,,,,,,,,,,17.7,12.6,,,,,,,,,,,,22.0,,
284,거창,2001-06-14,17.0,14.1,2352,20.0,1634,0,0.5,0,0.5,5.0,90,1434,3.4,90,1440,0.7,605,20,13.2,58,1534,78.5,15.3,981.5,1009.4,2208,1004.5,347,1007.1,14.6,0.0,,,,,,,,,,,17.4,12.0,,,,,,,,,,,,,,
284,거창,2001-06-15,19.1,11.5,516,27.3,1542,,,,,4.8,270,1111,3.3,110,1700,1.1,950,250,10.9,32,1551,62.8,13.2,984.1,1012.3,2330,1007.1,1649,1009.6,14.6,12.0,,,,,,,,,,,25.9,9.7,,,,,,,,,,,,,,
284,거창,2001-06-16,20.4,12.6,532,26.7,1258,,,,,4.4,140,1311,2.7,140,1440,1.0,864,140,13.4,38,1436,66.3,15.5,986.5,1013.9,623,1010.2,1724,1012.0,14.6,11.6,,,,,,,,,,,25.4,11.4,,,,,,,,,,,,,,
284,거창,2001-06-17,22.3,16.7,524,29.0,1417,,,,,6.0,140,1606,3.7,140,1540,1.4,1210,140,14.7,38,1329,64.3,16.9,985.3,1012.6,635,1008.2,1637,1010.6,14.6,12.2,,,,,,,,,,,27.5,15.8,,,,,,,,,,,,15.5,,
284,거창,2001-06-18,19.6,18.6,523,20.2,1537,1240,19.5,1200,110.0,3.5,290,1053,2.2,320,1100,0.4,346,200,17.9,77,6,89.4,20.5,979.2,1010.5,0,1001.3,2400,1004.6,14.6,0.0,,,,,,,,,,,19.7,18.5,,,,,,,,,,,,100.5,,
284,거창,2001-06-19,21.3,18.6,2319,25.0,1717,840,2.5,800,8.5,4.3,160,618,2.8,160,630,0.8,691,180,18.7,71,1754,85.0,21.6,975.3,1004.1,2354,998.3,1457,1000.4,14.6,3.0,,,,,,,,,,,22.0,18.0,,,,,,,,,,,,2.5,,
284,거창,2001-06-20,21.0,17.7,115,27.2,1315,1750,0.5,1700,1.0,6.5,180,1532,4.3,160,1520,1.2,1037,140,17.0,48,1303,78.1,19.4,982.2,1010.6,2215,1004.0,51,1007.6,14.6,9.1,,,,,,,,,,,25.4,16.3,,,,,,,,,,,,1.0,,
284,거창,2001-06-21,19.9,18.1,456,22.7,1638,,,,,3.7,140,1915,2.3,140,1910,0.9,778,140,15.2,61,1444,74.1,17.4,984.5,1011.1,2213,1008.7,1710,1010.0,14.6,7.0,,,,,,,,,,,21.8,17.8,,,,,,,,,,,,,,
284,거창,2001-06-22,20.8,16.6,422,25.2,1237,,,,,5.3,140,1428,3.6,140,1430,0.9,778,140,16.7,58,1209,77.8,19.1,985.4,1012.9,2327,1009.4,1611,1010.9,14.6,5.1,,,,,,,,,,,22.9,15.3,,,,,,,,,,,,2.0,,
284,거창,2001-06-23,20.6,18.6,538,23.8,1231,430,1.0,800,2.5,3.5,180,1351,2.4,160,1400,0.6,518,250,17.4,64,1313,81.5,19.9,988.0,1015.1,811,1011.4,1800,1013.5,14.6,4.4,,,,,,,,,,,22.4,18.5,,,,,,,,,,,,30.0,,
284,거창,2001-06-24,18.8,17.7,629,19.7,1543,2310,13.0,2300,122.0,3.5,160,142,2.0,200,150,0.5,432,360,17.1,87,0,89.8,19.5,985.9,1015.5,155,1007.1,2330,1011.5,14.6,0.0,,,,,,,,,,,19.1,17.5,,,,,,,,,,,,125.0,,
284,거창,2001-06-25,22.7,19.0,33,27.1,1223,200,13.0,100,32.5,9.1,250,1246,5.1,250,1210,1.5,1296,250,18.5,58,1132,77.6,21.4,982.3,1009.1,2358,1002.9,147,1007.5,14.6,8.1,,,,,,,,,,,24.5,18.3,,,,,,,,,,,,0.5,,
284,거창,2001-06-26,21.8,19.2,2351,26.2,1316,500,0.5,500,0.5,5.0,180,1321,2.9,200,1430,1.1,950,200,17.8,60,1321,78.3,20.4,981.4,1009.1,0,1004.4,1708,1006.7,14.6,6.8,,,,,,,,,,,23.5,19.1,,,,,,,,,,,,,,
284,거창,2001-06-27,22.9,17.7,528,28.8,1503,,,,,7.6,250,1235,3.7,270,1150,1.5,1296,250,17.4,48,1440,72.1,19.9,981.8,1008.0,2303,1005.6,1736,1006.9,14.6,11.8,,,,,,,,,,,27.6,16.5,,,,,,,,,,,,,,
284,거창,2001-06-28,24.4,17.6,402,31.5,1449,,,,,5.6,360,1202,3.4,250,1750,1.3,1123,250,18.3,48,1449,70.0,21.1,981.1,1008.4,533,1003.5,1508,1006.1,14.6,10.7,,,,,,,,,,,31.9,16.3,,,,,,,,,,,,,,
284,거창,2001-06-29,23.2,21.1,226,26.2,1251,1430,7.0,1400,14.5,4.0,140,1659,2.8,140,1700,0.6,518,160,20.4,70,947,83.9,24.0,979.8,1006.7,909,1002.7,2358,1004.9,14.5,4.6,,,,,,,,,,,24.5,20.3,,,,,,,,,,,,16.5,,
284,거창,2001-06-30,24.4,21.1,2316,27.8,1234,310,1.0,400,2.0,8.6,230,1037,4.7,200,540,2.2,1901,230,20.1,64,1335,76.8,23.5,977.6,1007.3,2317,999.2,427,1002.5,14.5,7.6,,,,,,,,,,,23.9,21.0,,,,,,,,,,,,1.0,,
284,거창,2001-07-01,21.9,19.5,1205,26.3,1651,1200,6.5,1100,19.5,9.8,320,1146,5.3,320,1150,0.6,518,50,18.8,59,1655,82.8,21.8,985.0,1013.4,1152,1007.0,2,1010.3,14.5,4.5,,,,,,,,,,,24.5,19.0,,,,,,,,,,,,18.5,,
284,거창,2001-07-02,26.9,21.6,36,33.4,1455,1030,7.5,1000,7.5,4.8,270,1505,3.1,140,1600,0.8,691,180,22.0,52,1457,75.8,26.6,986.3,1012.9,1030,1009.3,1722,1011.2,14.5,11.3,,,,,,,,,,,31.6,21.2,,,,,,,,,,,,7.5,,
284,거창,2001-07-03,26.6,21.2,537,32.5,1503,,,,,7.4,250,1536,4.1,250,1540,1.4,1210,200,20.0,41,1054,69.1,23.6,985.3,1012.6,539,1007.7,1647,1010.3,14.5,11.0,,,,,,,,,,,33.6,20.7,,,,,,,,,,,,,,
284,거창,2001-07-04,25.9,19.2,457,33.7,1408,,,,,6.0,180,1459,3.6,200,1520,1.3,1123,200,18.4,31,1412,66.6,21.2,983.3,1010.9,256,1005.5,1533,1008.2,14.5,11.7,,,,,,,,,,,33.3,18.3,,,,,,,,,,,,,,
