지점 번호,지점명,시간,평균 기온,최저 기온,최저 기온 시각,최고 기온,최대 기온 시각,10분 최다강수량 시각,1시간 최다강수량,1시간 최다 강수량 시각,일강수량,최대 순간풍속,최대 순간 풍속 풍향,최대 순간풍속 시각,최대 풍속,최대 풍속 풍향,최대 풍속 시각,평균 풍속,풍정합,최대 풍향,평균 이슬점온도,최소 상대습도,평균 상대습도 시각,평균 상대습도,평균 증기압,평균 현지기압,최고 해면 기압,최고 해면기압 시각,최저 해면기압,최저 해면기압 시각,평균 해면기압,가조시간,합계 일조 시간,1시간 최다 일사량 시각,1시간 최다 일사량,합계 일사,일 최심신적설,일 최심신적설 시각,일 최심적설,일 최심적설 시각,합계 3시간 신적설,평균 전운량,평균 중하층운량,평균 지면온도,최저 초상온도,평균 5cm 지중온도,평균10cm 지중온도,평균 20cm 지중온도,평균 30cm 지중온도,0.5m 지중온도,1.0m 지중온도,1.5m 지중온도,3.0m 지중온도,5.0m 지중온도,합계 대형증발량,합계 소형증발량,9-9강수,일기현상,안개 계속 시간
239,세종,2019-11-30,4.6,-2.5,649,11.8,1512,,,,,5.2,320,1416,2.8,290,1440,0.7,608,320,-4.9,28,1445,53.1,4.3,1017.5,1032.7,225,1026.7,1516,1029.2,9.9,6.6,,,,,,,,,,,4.1,-8.0,,,,,,,,,,,,,,
239,세종,2019-12-01,5.8,4.3,729,7.6,1113,,,,8.9,3.5,320,2354,2.4,320,2400,0.4,346,90,2.2,52,15,79.5,7.3,1010.8,1027.2,1,1019.0,2215,1022.4,9.9,0.0,,,,,,,,,,,6.1,0.9,,,,,,,,,,,,,,
239,세종,2019-12-02,2.5,-1.1,2240,6.3,1344,,,,,8.2,340,1106,5.0,320,1059,2.2,1919,320,-4.4,32,1316,61.9,4.5,1011.3,1026.8,2250,1019.4,1,1023.1,9.9,6.4,,,,,,,,,,,4.3,-3.3,,,,,,,,,,,,,,
239,세종,2019-12-03,0.9,-3.2,723,6.4,1410,,,,0.8,4.6,230,1253,3.0,200,1336,1.0,844,320,-2.2,52,1228,81.0,5.3,1014.7,1027.8,943,1024.9,1410,1026.6,9.9,2.2,,,,,,,,,,,2.4,-5.8,,,,,,,,,,,,,,
239,세종,2019-12-04,4.7,0.3,16,9.7,1403,,,,0.0,8.5,340,1530,5.8,340,1531,1.3,1122,290,-2.2,28,1355,65.1,5.3,1017.8,1032.1,2335,1026.7,131,1029.5,9.8,7.2,,,,,,,,,,,5.2,-1.8,,,,,,,,,,,,,,
239,세종,2019-12-05,-1.1,-5.8,2356,3.5,9,,,,,10.8,340,957,6.9,340,951,2.8,2417,320,-11.6,17,957,45.6,2.5,1024.3,1039.5,2339,1031.9,6,1036.4,9.8,7.6,,,,,,,,,,,1.4,-7.4,,,,,,,,,,,,,,
239,세종,2019-12-06,-4.6,-9.4,742,1.3,1402,,,,,6.0,340,1416,3.9,320,1433,1.5,1253,320,-15.7,16,1422,44.3,1.8,1024.3,1039.7,720,1034.0,1838,1036.6,9.8,7.8,,,,,,,,,,,-1.5,-11.4,,,,,,,,,,,,,,
239,세종,2019-12-07,-1.0,-7.7,731,5.7,1410,,,,,3.3,230,1417,1.8,200,1422,0.6,554,320,-6.7,42,1220,66.5,3.8,1018.7,1034.1,1,1028.4,1439,1030.8,9.8,3.3,,,,,,,,,,,-1.1,-12.1,,,,,,,,,,,,,,
239,세종,2019-12-08,0.6,-4.5,804,6.4,1456,,,,,4.1,360,1242,2.9,360,1247,0.7,570,50,-4.1,48,1334,73.1,4.5,1017.5,1031.6,906,1027.7,1541,1029.4,9.8,6.4,,,,,,,,,,,1.7,-9.2,,,,,,,,,,,,,,
239,세종,2019-12-09,3.1,-3.8,743,9.9,1510,,,,,4.2,180,1604,2.5,160,1458,0.6,555,90,-2.1,46,1513,70.6,5.3,1012.8,1028.8,7,1022.0,1556,1024.6,9.7,5.1,,,,,,,,,,,1.6,-8.7,,,,,,,,,,,,,,
239,세종,2019-12-10,8.1,2.6,324,13.6,1451,,,,,5.6,200,1358,2.9,160,1502,0.9,819,180,3.3,57,1456,72.9,7.8,1008.6,1023.0,1,1018.7,1452,1020.2,9.8,3.6,,,,,,,,,,,4.9,-3.3,,,,,,,,,,,,,,
239,세종,2019-12-11,7.2,2.5,2318,11.9,951,,,,,7.1,340,2212,4.4,340,2218,2.1,1794,290,1.0,44,2127,65.9,7.0,1007.3,1024.0,2347,1015.9,1315,1018.8,9.7,2.5,,,,,,,,,,,5.8,-1.3,,,,,,,,,,,,,,
239,세종,2019-12-12,1.2,-2.4,2317,5.3,1410,,,,,6.3,20,1214,3.9,340,1601,1.7,1506,320,-8.3,30,1700,50.5,3.3,1017.4,1031.9,2238,1023.9,1,1029.3,9.7,7.8,,,,,,,,,,,2.2,-8.3,,,,,,,,,,,,,,
239,세종,2019-12-13,0.4,-5.2,654,6.2,1340,,,,,3.0,20,1442,2.0,20,1502,0.6,512,70,-8.5,20,1337,54.9,3.2,1016.2,1031.7,223,1024.3,2354,1028.2,9.7,7.5,,,,,,,,,,,0.8,-10.8,,,,,,,,,,,,,,
239,세종,2019-12-14,3.1,0.2,27,8.4,1510,,,,0.9,5.0,320,107,3.2,320,107,1.3,1117,290,-5.2,19,1508,58.3,4.3,1016.7,1031.1,2240,1023.9,59,1028.5,9.7,7.5,,,,,,,,,,,3.1,-4.6,,,,,,,,,,,,,,
239,세종,2019-12-15,4.9,-2.2,630,12.0,1407,,,,,3.2,160,1326,2.1,160,1328,0.6,510,70,-1.9,41,1428,63.4,5.4,1017.6,1031.9,911,1027.3,2131,1029.4,9.7,7.3,,,,,,,,,,,2.9,-7.6,,,,,,,,,,,,,,
239,세종,2019-12-16,7.7,1.6,525,14.8,1438,,,,,3.2,140,2204,1.9,140,2208,0.5,471,70,1.8,44,1358,67.8,7.0,1011.8,1027.5,1,1018.6,2319,1023.3,9.7,7.4,,,,,,,,,,,5.8,-4.2,,,,,,,,,,,,,,
239,세종,2019-12-17,6.9,5.2,303,10.3,1525,,,,2.2,4.6,340,1046,3.0,320,1053,0.9,811,290,4.8,70,1,86.8,8.7,1005.3,1020.4,2308,1013.8,1417,1016.8,9.7,0.0,,,,,,,,,,,5.8,0.2,,,,,,,,,,,,,,
239,세종,2019-12-18,2.4,-0.5,2359,6.0,1409,,,,,4.4,320,2056,2.9,360,1337,1.3,1150,270,-3.3,49,1426,66.6,4.8,1012.7,1026.5,1017,1020.3,1,1024.5,9.7,3.2,,,,,,,,,,,3.7,-3.0,,,,,,,,,,,,,,
239,세종,2019-12-19,0.3,-3.7,722,5.2,1341,,,,,7.7,340,1525,4.9,340,1526,1.4,1169,320,-9.1,23,1334,52.9,3.2,1014.9,1029.0,2221,1025.1,1322,1026.8,9.7,7.8,,,,,,,,,,,1.5,-8.5,,,,,,,,,,,,,,
239,세종,2019-12-20,-0.3,-3.1,2358,5.1,1347,,,,0.1,5.3,360,1333,3.3,340,1434,1.2,1061,290,-5.8,46,1343,66.9,4.0,1018.2,1032.3,2243,1028.3,430,1030.1,9.7,4.1,,,,,,,,,,,0.8,-9.0,,,,,,,,,,,,,,
239,세종,2019-12-21,-0.5,-5.4,434,4.6,1545,,,,,3.9,270,1415,2.8,320,1426,0.8,655,90,-5.2,50,1326,71.4,4.2,1016.7,1031.6,1,1025.5,2324,1028.6,9.7,1.4,,,,,,,,,,,-0.4,-9.6,,,,,,,,,,,,,,
239,세종,2019-12-22,2.8,-1.3,26,8.9,1522,,,,,2.8,340,1703,1.9,340,1639,0.6,547,320,-2.2,48,1521,70.5,5.2,1009.8,1026.4,1,1018.7,1519,1021.5,9.7,4.2,,,,,,,,,,,2.1,-6.5,,,,,,,,,,,,,,
239,세종,2019-12-23,3.3,0.0,2400,7.4,1230,,,,0.2,5.9,320,1354,4.1,340,1606,1.4,1225,290,-1.1,53,1232,74.1,5.7,1011.2,1027.2,2358,1018.6,46,1022.9,9.7,3.1,,,,,,,,,,,3.4,-6.5,,,,,,,,,,,,,,
239,세종,2019-12-24,0.0,-2.7,827,5.3,1542,,,,,3.0,70,1219,1.9,70,1221,0.5,469,320,-3.5,41,1544,78.5,4.8,1015.9,1030.0,1035,1026.2,1600,1027.9,9.7,4.9,,,,,,,,,,,0.7,-8.7,,,,,,,,,,,,,,
239,세종,2019-12-25,1.1,-4.3,428,6.1,1618,,,,,2.8,360,2144,1.7,90,712,0.7,572,90,-3.8,46,1625,72.1,4.6,1012.3,1027.7,1,1020.3,2359,1024.2,9.7,2.3,,,,,,,,,,,0.6,-9.1,,,,,,,,,,,,,,
239,세종,2019-12-26,2.1,0.4,2258,3.2,1,,,,3.2,7.2,340,2154,3.3,320,2235,1.3,1123,320,-2.8,52,44,70.8,5.0,1006.5,1020.6,2359,1016.2,1408,1018.3,9.7,0.0,,,,,,,,,,,2.2,-3.3,,,,,,,,,,,,,,
239,세종,2019-12-27,-0.1,-3.1,723,4.2,1526,,,,,5.2,320,44,3.7,340,1510,1.4,1174,290,-8.0,33,1458,56.9,3.4,1013.7,1029.1,2342,1020.5,7,1025.7,9.7,7.6,,,,,,,,,,,0.0,-8.9,,,,,,,,,,,,,,
239,세종,2019-12-28,0.3,-5.3,704,7.2,1523,,,,,2.9,70,1347,2.0,70,1400,0.5,456,70,-6.7,32,1533,62.0,3.7,1017.5,1030.7,940,1028.0,1356,1029.4,9.7,7.7,,,,,,,,,,,-0.2,-10.2,,,,,,,,,,,,,,
239,세종,2019-12-29,1.5,-2.1,344,4.1,1411,,,,9.3,3.6,70,2002,2.9,70,2007,0.7,571,90,-2.4,55,1148,76.4,5.2,1014.7,1030.4,3,1023.1,2343,1026.6,9.7,0.0,,,,,,,,,,,0.8,-8.0,,,,,,,,,,,,,,
239,세종,2019-12-30,3.7,-1.1,2359,9.3,1337,,,,0.9,9.0,320,1627,5.0,320,1634,1.6,1341,320,0.7,53,1724,82.1,6.7,1012.6,1029.1,2353,1021.3,356,1024.3,9.7,0.5,,,,,,,,,,,3.9,-2.3,,,,,,,,,,,,,,
239,세종,2019-12-31,-5.6,-8.3,2400,-1.1,1,,,,,9.2,290,314,5.2,320,159,2.5,2174,320,-14.3,34,1431,51.5,2.1,1022.9,1037.0,930,1028.9,6,1035.2,9.7,7.8,,,,,,,,,,,-2.4,-11.3,,,,,,,,,,,,,,
