지점 번호,지점명,시간,평균 기온,최저 기온,최저 기온 시각,최고 기온,최대 기온 시각,10분 최다강수량 시각,1시간 최다강수량,1시간 최다 강수량 시각,일강수량,최대 순간풍속,최대 순간 풍속 풍향,최대 순간풍속 시각,최대 풍속,최대 풍속 풍향,최대 풍속 시각,평균 풍속,풍정합,최대 풍향,평균 이슬점온도,최소 상대습도,평균 상대습도 시각,평균 상대습도,평균 증기압,평균 현지기압,최고 해면 기압,최고 해면기압 시각,최저 해면기압,최저 해면기압 시각,평균 해면기압,가조시간,합계 일조 시간,1시간 최다 일사량 시각,1시간 최다 일사량,합계 일사,일 최심신적설,일 최심신적설 시각,일 최심적설,일 최심적설 시각,합계 3시간 신적설,평균 전운량,평균 중하층운량,평균 지면온도,최저 초상온도,평균 5cm 지중온도,평균10cm 지중온도,평균 20cm 지중온도,평균 30cm 지중온도,0.5m 지중온도,1.0m 지중온도,1.5m 지중온도,3.0m 지중온도,5.0m 지중온도,합계 대형증발량,합계 소형증발량,9-9강수,일기현상,안개 계속 시간
251,고창군,2007-11-13,,2.2,,14.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-11-14,,3.5,,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-11-15,,5.6,,14.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-11-16,,4.3,,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-11-17,,-0.8,,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-11-18,,2.5,,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-11-19,,-4.3,,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-11-20,,5.2,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-11-21,,0.7,,11.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-11-22,,-2.6,,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-11-23,,2.5,,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-11-24,,6.4,,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-11-25,,-1.1,,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-11-26,,-0.6,,14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-11-27,,1.5,,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-11-28,,-3.9,,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-11-29,,-2.1,,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-11-30,,1.1,,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-01,,-3.2,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-02,,3.0,,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-03,,-0.8,,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-04,,0.6,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-05,,-0.3,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-06,,-3.5,,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-07,,4.1,,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-08,,3.3,,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-09,,-0.1,,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-10,,-2.3,,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-11,,6.8,,10.6,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-12,,3.5,,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-13,,4.1,,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-14,,2.2,,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-15,,-0.6,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-16,,-2.3,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-17,,-2.8,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-18,,-3.2,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-20,,-0.4,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-21,,0.5,,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-22,,1.2,,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-23,,-1.7,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-24,,-3.1,,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-25,,0.1,,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-26,,-0.4,,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-27,,0.2,,13.2,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-28,,5.6,,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-29,,2.4,,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,고창군,2007-12-30,,-3.8,,0.4,,,,,,,,,,,,,,290,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,2.2,4.2,5.3,,,,,,,,,,
251,고창군,2007-12-31,-2.0,-4.5,,2.0,,,,,,,,,,,,,,320,-4.0,,,86.6,4.6,1010.5,,,,,1017.6,,0.0,1300,0.6,2.18,,,,,,,,-0.2,,1.6,2.0,3.4,4.3,,,,,,,,,,
251,고창군,2008-01-01,-2.8,-4.6,809,-0.6,1400,,,,7.5,6.3,50,659,3.0,50,803,1.1,991,20,-4.5,77,1300,88.1,4.4,1014.7,1024.2,2344,1019.2,15,1021.8,9.8,0.4,,,,,,,,,,,1.0,-0.3,1.5,1.9,3.0,3.9,,,,,,,,0.3,,
251,고창군,2008-01-02,-1.3,-5.0,2148,3.1,1147,,,,2.6,5.5,90,1642,2.7,20,1031,1.0,823,20,-4.1,61,1138,81.5,4.5,1018.8,1027.2,1957,1024.1,29,1025.9,9.8,3.0,,,,,,,,,,,0.9,-0.3,,,,,,,,,,,,0.2,,
251,고창군,2008-01-03,0.6,-2.3,2351,7.8,1353,,,,0.1,7.1,320,1535,3.0,290,1539,0.6,516,140,-2.2,46,1541,82.8,5.2,1018.3,1027.0,256,1023.5,1346,1025.3,9.8,4.7,,,,,,,,,,,0.9,-0.3,1.3,1.6,2.6,3.3,,,,,,,,0.0,,
251,고창군,2008-01-04,-0.3,-4.6,804,6.3,1359,,,,0.0,3.8,20,1336,1.8,270,1247,0.5,428,20,-2.9,52,1356,84.6,5.0,1018.6,1028.6,940,1023.6,1620,1025.6,9.8,8.0,,,,,,,,,,,1.6,-5.9,2.2,2.4,2.9,3.4,,,,,,,,0.0,,
251,고창군,2008-01-05,0.4,-4.7,803,8.0,1531,,,,,3.3,250,1519,2.1,250,1515,0.5,416,140,-1.8,55,1543,86.5,5.4,1016.5,1024.7,947,1022.6,417,1023.5,9.8,8.3,,,,,,,,,,,0.6,-6.9,1.3,1.5,2.5,3.1,,,,,,,,,,
251,고창군,2008-01-06,3.1,-2.2,52,10.5,1546,,,,,2.7,90,2358,1.5,250,1603,0.4,320,110,0.9,61,1324,87.4,6.6,1015.9,1025.2,947,1020.2,2400,1022.9,9.8,4.3,,,,,,,,,,,2.0,-5.4,2.4,2.5,2.8,3.2,,,,,,,,,,
251,고창군,2008-01-07,3.3,-1.8,246,9.8,1354,,,,,4.3,320,1442,2.5,250,1508,0.6,546,200,1.7,63,1355,90.4,6.9,1012.1,1020.6,51,1017.3,1350,1019.0,9.7,4.4,,,,,,,,,,,2.6,-4.1,2.9,3.0,3.2,3.5,,,,,,,,,,
251,고창군,2008-01-08,1.8,-2.1,238,7.0,1401,,,,,6.1,360,1413,3.3,20,1415,0.5,411,20,0.5,70,1403,91.6,6.4,1012.8,1021.4,1024,1018.4,1342,1019.8,9.7,0.0,,,,,,,,,,,2.3,-3.3,2.6,2.8,3.3,3.7,,,,,,,,,,
251,고창군,2008-01-09,2.1,-1.9,811,10.1,1418,,,,,4.1,50,1458,2.0,20,1505,0.7,563,140,-2.5,31,1417,73.4,5.1,1013.4,1022.6,2313,1018.8,1405,1020.4,9.7,8.4,,,,,,,,,,,1.4,-5.4,2.5,2.7,3.2,3.7,,,,,,,,,,
251,고창군,2008-01-10,3.0,-1.7,704,6.7,1416,,,,,7.2,20,1520,4.0,20,1528,1.0,834,20,-1.4,51,1528,73.1,5.5,1015.7,1024.3,732,1021.2,1415,1022.6,9.7,3.1,,,,,,,,,,,2.3,-3.9,,,,,,,,,,,,0.0,,
251,고창군,2008-01-11,3.0,1.4,1203,5.1,0,,,,18.7,10.8,340,1149,5.3,50,1152,2.3,1957,20,1.2,65,7,88.6,6.7,1009.4,1022.3,0,1014.5,1645,1016.3,,0.0,,,,,,,,,,,3.1,1.6,3.3,3.4,3.8,4.1,,,,,,,,1.9,,
251,고창군,2008-01-12,3.0,0.8,2357,4.3,1708,,,,10.6,8.1,20,1136,4.1,20,1130,1.8,1548,20,1.2,67,2359,88.9,6.7,1014.9,1027.0,2400,1014.6,58,1021.8,,0.0,1300,0.32,1.65,,,,,,,,3.5,-0.4,3.5,3.6,3.9,4.1,,,,,,,,,,
251,고창군,2008-01-13,-1.2,-2.5,837,0.8,0,,,,,6.8,20,1102,3.1,50,1110,1.7,1510,20,-8.3,41,1509,58.8,3.3,1022.2,1030.8,902,1026.9,33,1029.3,,3.4,1200,1.39,7.08,,,,,,,,0.6,-3.4,1.3,1.8,3.0,3.7,,,,,,,,,,
251,고창군,2008-01-14,-0.9,-4.8,733,3.2,1426,,,,,6.9,360,1552,3.3,50,1441,1.1,990,360,-6.5,49,1536,65.8,3.8,1023.3,1031.7,959,1029.2,149,1030.4,,8.1,1200,1.53,9.03,,,,,,,,-0.2,-6.0,0.9,1.2,2.2,3.1,,,,,,,,,,
251,고창군,2008-01-15,-1.3,-5.3,652,1.7,1302,,,,,6.3,20,1055,2.7,340,1336,1.3,1118,360,-10.0,26,1548,53.6,2.9,1024.9,1034.2,915,1029.9,1308,1032.1,,5.1,1200,1.5,7.14,,,,,,,,-1.2,-6.3,0.0,0.5,1.8,2.7,,,,,,,,,,
251,고창군,2008-01-16,-2.5,-5.3,2353,0.4,1317,,,,,10.6,50,1359,4.3,340,1536,2.5,2117,20,-9.8,39,1508,58.0,3.0,1027.7,1037.3,2253,1032.7,0,1034.9,,5.1,1300,1.72,8.39,,,,,0.5,,,-0.9,-6.6,0.0,0.4,1.5,2.3,,,,,,,,,,
251,고창군,2008-01-17,-5.1,-8.5,600,-1.7,1556,,,,,8.4,50,1057,4.8,20,1111,1.8,1536,20,-15.1,31,815,46.1,1.9,1027.0,1036.9,535,1031.5,1700,1034.2,,3.7,1000,1.11,6.88,,,,,,,,-2.5,-9.3,-1.1,-0.2,1.2,2.0,,,,,,,,,,
251,고창군,2008-01-18,-3.3,-8.3,535,0.9,1450,,,,,7.7,360,1309,3.6,20,1250,1.3,1084,20,-12.3,27,1404,51.6,2.4,1026.2,1035.7,936,1031.9,1548,1033.4,,6.5,1200,1.6,8.89,,,,,,,,-2.4,-9.6,-1.1,-0.5,0.8,1.6,,,,,,,,,,
251,고창군,2008-01-19,-0.7,-5.6,607,2.5,1338,,,,,7.1,340,1318,3.2,20,123,1.5,1285,50,-12.3,22,1241,41.9,2.4,1024.0,1034.0,946,1028.7,2352,1031.1,,4.5,1100,1.32,7.02,,,,,,,,-1.3,-6.7,-0.7,-0.4,0.6,1.5,,,,,,,,,,
251,고창군,2008-01-20,0.9,-0.3,437,3.3,1235,,,,0.3,6.9,50,1138,3.3,50,1034,1.1,969,20,-4.3,36,1119,71.0,4.6,1016.8,1028.7,0,1021.2,2342,1023.8,,0.0,1300,0.55,3.03,,,,,,,,0.0,-1.1,-0.1,-0.1,0.6,1.4,,,,,,,,,,
251,고창군,2008-01-21,1.8,0.5,16,2.7,1329,,,,3.0,6.4,20,1338,3.6,20,1405,1.0,906,20,1.0,91,517,94.8,6.6,1015.2,1023.6,2400,1020.2,551,1022.2,,0.0,1200,0.29,1.57,,,,,,,,0.4,-0.3,0.0,-0.1,0.7,1.3,,,,,,,,,,
251,고창군,2008-01-22,0.7,0.3,2153,1.6,248,,,,7.5,4.0,20,543,1.8,20,250,0.6,497,20,0.2,92,252,96.8,6.2,1015.9,1024.1,1031,1021.8,1441,1022.9,,0.0,1000,0.23,1.24,,,,,,,,-0.1,-0.3,0.0,0.0,0.8,1.3,,,,,,,,,,
251,고창군,2008-01-23,0.0,-2.3,2308,1.5,54,,,,2.5,8.2,320,2209,3.5,360,1337,1.4,1200,340,-2.8,58,1934,82.3,5.1,1017.7,1028.0,2333,1022.0,611,1024.7,,0.0,1500,0.57,2.32,,,,,,,,-0.1,-3.3,0.0,0.1,1.0,1.5,,,,,,,,,,
251,고창군,2008-01-24,-3.1,-5.3,807,-1.1,1606,,,,,8.5,290,1454,3.5,20,703,1.9,1623,20,-8.9,48,1353,64.3,3.1,1023.8,1033.2,1019,1027.7,1,1030.9,,7.2,1200,1.87,10.21,,,,,,,,-1.3,-5.6,0.0,0.3,1.1,1.6,,,,,,,,,,
251,고창군,2008-01-25,-3.0,-5.6,702,-0.2,1540,,,,,7.7,70,1019,2.9,20,453,1.5,1331,20,-10.1,37,1535,58.4,2.9,1023.9,1032.5,808,1029.3,1647,1031.1,,6.4,1200,1.79,9.39,,,,,,,,-1.1,-6.6,0.0,0.3,1.0,1.5,,,,,,,,,,
251,고창군,2008-01-26,-2.4,-5.3,203,1.4,1450,,,,,6.3,360,1242,2.8,360,1356,1.1,982,340,-8.4,37,1514,64.8,3.3,1022.3,1030.9,232,1027.6,1421,1029.5,,5.4,1100,1.52,8.09,,,,,,,,-1.4,-5.8,-0.2,0.2,1.0,1.5,,,,,,,,,,
251,고창군,2008-01-27,-2.6,-8.1,732,3.9,1444,,,,,5.9,20,1542,2.5,320,1439,0.9,803,320,-7.9,37,1426,69.5,3.4,1020.2,1030.3,624,1023.9,2237,1027.3,,7.8,1200,1.72,10.36,,,,,,,,-1.8,-8.7,-0.3,0.0,0.9,1.4,,,,,,,,,,
251,고창군,2008-01-28,-1.3,-3.9,2,0.5,1643,,,,,3.8,320,1435,1.8,20,1528,0.5,424,320,-4.6,58,1354,78.5,4.4,1012.7,1024.2,0,1016.7,2207,1019.8,,0.0,1100,0.26,1.57,,,,,,,,-0.9,-4.3,-0.2,0.1,0.9,1.3,,,,,,,,,,
251,고창군,2008-01-29,0.8,-2.5,113,5.6,1511,,,,,6.3,250,1605,3.6,290,1623,0.8,716,290,-5.8,28,1407,64.4,4.1,1010.7,1020.4,2330,1015.6,455,1017.6,,3.8,1300,1.72,7.82,,,,,,,,-0.3,-3.9,0.1,0.1,0.9,1.3,,,,,,,,,,
251,고창군,2008-01-30,0.5,-1.5,2400,3.4,1142,,,,0.4,9.4,290,1154,4.8,290,1153,2.1,1780,290,-5.8,47,1148,63.1,4.0,1016.3,1026.5,2145,1020.1,8,1023.3,,1.7,1100,0.92,5.34,,,,,,,,0.0,-2.4,0.3,0.4,1.1,1.5,,,,,,,,,,
251,고창군,2008-01-31,-1.8,-4.9,2202,1.6,1542,,,,,7.3,360,1604,3.4,360,1345,1.3,1160,20,-6.9,46,1543,68.6,3.7,1020.2,1029.1,2327,1026.1,658,1027.4,,5.6,1500,1.08,7.63,,,,,,,,-0.8,-6.0,0.2,0.6,1.4,1.7,,,,,,,,,,
251,고창군,2008-02-01,-1.9,-7.3,620,3.1,1456,,,,,6.6,320,1221,3.3,20,1706,1.4,1216,20,-8.2,32,1033,64.0,3.3,1020.5,1030.0,818,1024.8,2332,1027.7,,8.4,1100,1.79,11.43,,,,,,,,-1.4,-8.3,-0.2,0.1,1.1,1.7,,,,,,,,,,
251,고창군,2008-02-02,-1.0,-3.3,2121,3.6,1539,,,,,7.2,70,1456,3.0,340,1322,1.2,1051,340,-7.4,33,1518,63.8,3.5,1015.4,1025.8,0,1019.6,1643,1022.4,,4.9,1300,1.5,8.33,,,,,,,,-0.8,-5.6,0.2,0.3,1.2,1.6,,,,,,,,,,
251,고창군,2008-02-03,-0.4,-3.3,2350,4.3,1448,,,,0.0,9.1,320,1505,4.7,270,1509,1.1,940,290,-4.3,51,1121,75.9,4.5,1013.5,1022.4,2352,1018.8,1417,1020.5,,3.6,1000,1.27,7.11,,,,,,,,-0.2,-5.5,0.4,0.5,1.2,1.7,,,,,,,,,,
251,고창군,2008-02-04,0.5,-2.9,4,3.5,1121,,,,,7.6,320,1108,4.0,290,1557,1.3,1084,320,-6.2,47,1648,61.4,3.9,1017.9,1027.0,2039,1022.2,122,1024.9,,1.3,1000,0.98,5.21,,,,,,,,0.2,-5.0,0.8,0.9,1.5,1.9,,,,,,,,,,
251,고창군,2008-02-05,-1.4,-3.8,704,0.9,1450,,,,,7.1,70,106,2.8,320,17,1.4,1250,20,-8.5,38,1025,59.6,3.3,1018.7,1027.5,102,1024.1,1706,1025.7,,1.9,1100,1.1,6.41,,,,,,,,-0.6,-4.9,0.1,0.5,1.4,1.9,,,,,,,,,,
251,고창군,2008-02-06,-0.9,-3.4,21,2.2,1445,,,,,7.0,320,1450,3.8,290,1459,1.3,1125,360,-6.7,47,1440,65.8,3.7,1017.1,1025.1,19,1023.2,1422,1024.1,,3.3,1000,1.46,7.21,,,,,,,,-0.1,-4.1,0.5,0.4,1.3,1.8,,,,,,,,,,
251,고창군,2008-02-07,-1.1,-4.1,2250,2.5,1244,,,,,7.3,320,1444,3.6,290,1428,1.3,1136,20,-7.0,48,1245,64.1,3.6,1017.2,1025.6,2338,1023.6,644,1024.3,,2.3,1200,1.56,7.34,,,,,,,,-0.2,-5.7,0.5,0.6,1.4,1.8,,,,,,,,,,
251,고창군,2008-02-08,-0.3,-3.8,738,4.5,1316,,,,,6.1,340,1501,2.5,20,1723,1.0,886,50,-6.8,42,1317,62.4,3.7,1018.1,1026.6,1017,1023.8,1535,1025.2,,6.2,1200,1.89,9.89,,,,,,,,0.3,-5.4,1.1,1.1,1.6,2.0,,,,,,,,,,
251,고창군,2008-02-09,-1.5,-3.9,153,3.1,1430,,,,0.5,8.6,290,1354,3.9,270,1037,1.3,1109,290,-5.0,54,1433,77.8,4.3,1018.2,1028.0,2012,1023.4,401,1025.3,,3.4,1300,1.59,7.84,,,,,,,,0.2,-5.9,0.9,0.9,1.6,2.1,,,,,,,,,,
251,고창군,2008-02-10,-0.4,-6.5,746,5.3,1514,,,,,7.3,20,130,3.2,20,56,1.4,1241,340,-7.1,33,1600,62.4,3.6,1019.2,1028.2,906,1024.6,1720,1026.3,,8.4,1300,1.8,11.66,,,,,,,,-0.4,-7.6,0.9,0.8,1.4,1.9,,,,,,,,,,
251,고창군,2008-02-11,1.0,-4.4,743,5.4,1459,,,,,8.8,20,2205,3.7,20,1350,1.6,1371,360,-5.3,38,1556,64.3,4.1,1017.4,1026.1,840,1022.5,1553,1024.4,,4.6,1100,1.59,9.51,,,,,,,,1.2,-5.9,1.9,1.7,1.9,2.2,,,,,,,,,,
251,고창군,2008-02-12,-2.7,-5.1,2308,-0.4,0,,,,0.0,10.3,340,1109,4.2,360,1417,2.7,2294,340,-11.1,31,1357,52.8,2.6,1018.4,1027.2,1905,1024.1,408,1025.6,,6.9,1300,1.95,11.4,,,,,,,,-0.8,-5.0,0.7,0.9,1.7,2.2,,,,,,,,,,
251,고창군,2008-02-13,-4.1,-9.8,734,0.2,1451,,,,,8.2,20,1,3.6,360,1714,1.8,1543,20,-13.0,28,1500,51.9,2.3,1020.8,1029.4,952,1026.4,1,1028.0,,8.9,1200,1.95,13.26,,,,,,,,-2.0,-10.5,-0.1,0.0,1.1,1.8,,,,,,,,,,
251,고창군,2008-02-14,-1.5,-7.5,712,5.5,1507,,,,0.3,7.8,270,1557,4.2,290,1427,0.8,729,290,-5.7,38,1420,75.8,4.0,1019.1,1028.1,238,1024.0,1530,1026.2,,6.9,1400,1.77,10.21,,,,,,,,0.3,-8.4,0.5,0.3,1.1,1.7,,,,,,,,,,
251,고창군,2008-02-15,-0.3,-4.1,134,3.3,1253,,,,,9.4,340,1343,5.0,290,1357,2.0,1765,290,-9.8,24,1453,50.9,3.0,1020.8,1030.2,2346,1025.7,451,1027.9,,8.9,1300,2.13,12.66,,,,,,,,-0.3,-6.8,1.4,1.3,1.6,2.0,,,,,,,,,,
251,고창군,2008-02-16,-1.3,-7.5,725,4.6,1426,,,,,8.3,50,1051,3.7,20,1040,1.4,1195,20,-10.1,27,1040,52.9,2.9,1023.6,1031.9,1143,1029.7,433,1030.8,,8.9,1200,2.09,13.24,,,,,,,,-0.6,-8.8,0.8,0.6,1.5,2.1,,,,,,,,,,
251,고창군,2008-02-17,-1.9,-6.2,2332,3.9,1513,,,,,6.6,360,1232,3.5,320,1608,1.1,933,140,-8.9,28,1541,62.6,3.2,1027.1,1036.4,2332,1031.4,15,1034.3,,8.3,1300,2.02,12.32,,,,,,,,0.2,-8.2,1.6,1.5,1.8,2.2,,,,,,,,,,
251,고창군,2008-02-18,-2.5,-8.6,702,5.3,1516,,,,,6.0,340,1153,2.6,20,1744,0.9,739,340,-11.5,17,1458,56.5,2.6,1027.9,1037.7,839,1032.6,1632,1035.1,,8.3,1300,2.05,12.77,,,,,,,,-0.9,-10.3,0.6,0.3,1.5,2.1,,,,,,,,,,
251,고창군,2008-02-19,-0.3,-6.9,737,6.7,1430,,,,,6.9,20,1414,2.9,20,1407,0.8,665,290,-5.7,29,1431,70.8,4.0,1023.5,1033.8,4,1028.6,1656,1030.6,,9.3,1200,1.96,12.27,,,,,,,,0.3,-8.8,1.2,0.9,1.5,2.0,,,,,,,,,,
251,고창군,2008-02-20,1.8,-3.3,2357,10.1,1453,,,,,7.0,50,1343,2.9,360,1334,0.8,688,20,-6.4,16,1516,62.5,3.9,1020.9,1029.3,919,1026.5,1707,1027.9,,8.4,1300,2.02,12.39,,,,,,,,1.7,-6.3,2.6,2.4,2.4,2.5,,,,,,,,,,
251,고창군,2008-02-21,2.3,-5.8,545,11.8,1433,,,,,5.5,270,1502,3.6,270,1510,0.8,722,250,-8.2,17,1416,50.4,3.3,1017.5,1028.0,52,1021.8,1630,1024.5,,9.1,1200,1.78,11.7,,,,,,,,1.6,-7.6,2.6,2.6,2.7,2.9,,,,,,,,,,
251,고창군,2008-02-22,6.1,-1.8,716,14.5,1500,,,,0.0,7.4,270,1548,4.7,250,1530,1.3,1150,250,-0.2,32,1412,67.1,6.1,1011.3,1022.4,0,1014.9,1855,1018.2,,7.8,1200,1.99,10.71,,,,,,,,4.3,1.7,4.6,4.2,3.6,3.5,,,,,,,,,,
251,고창군,2008-02-23,-0.2,-3.1,2246,4.9,0,,,,,11.1,360,1118,4.8,360,1320,2.5,2148,340,-9.2,28,1249,52.1,3.2,1017.7,1029.6,2312,1017.6,0,1024.8,,7.7,1200,2.17,12.55,,,,,,,,0.8,-5.4,2.7,3.2,4.1,4.2,,,,,,,,,,
251,고창군,2008-02-24,-1.3,-8.2,659,5.8,1455,,,,,7.4,50,1638,3.8,20,1721,1.3,1149,20,-10.6,19,1422,53.8,2.8,1023.1,1032.7,758,1028.3,1719,1030.2,,10.0,1200,2.2,14.6,,,,,,,,0.4,-9.7,1.5,1.4,2.3,3.1,,,,,,,,,,
251,고창군,2008-02-25,0.0,-4.9,102,4.4,1247,,,,3.0,4.7,110,1007,3.0,90,1012,0.9,747,20,-3.5,41,1024,78.5,4.8,1018.2,1030.0,57,1020.9,2346,1025.3,,0.0,1200,0.45,2.69,,,,,,,,-0.3,-6.8,0.3,0.6,2.0,2.6,,,,,,,,,,
251,고창군,2008-02-26,1.0,0.0,559,3.0,1330,,,,6.0,8.9,340,1300,4.0,360,1421,1.8,1540,340,-2.5,54,2326,78.5,5.1,1013.5,1023.2,2345,1018.9,432,1020.5,,2.3,1300,1.8,8.01,,,,,,,,1.5,-1.2,2.1,2.0,2.3,2.6,,,,,,,,,,
251,고창군,2008-02-27,1.7,-4.6,630,8.6,1425,,,,,9.1,320,1458,4.6,290,1203,1.8,1519,290,-4.5,44,1506,65.0,4.4,1017.2,1025.8,2307,1022.7,1556,1024.2,,10.0,1200,2.24,15.02,,,,,,,,2.2,-6.2,3.2,2.9,2.8,2.9,,,,,,,,,,
251,고창군,2008-02-28,2.1,-4.5,641,9.2,1511,,,,,5.9,270,1423,3.6,270,1448,1.1,985,140,-4.7,27,1630,65.5,4.3,1013.0,1025.7,1,1014.8,2352,1020.0,,8.5,1000,1.82,12.63,,,,,,,,2.6,-7.4,3.0,3.0,3.2,3.4,,,,,,,,,,
