,지역 아이디,지역 이름,일 평균상대습도,일 평균기온,일 평균풍속,일 최고기온,일 최저상대습도,일 최저기온,일 강수량,일 누적일조시간,작물 명,작물별 특성아이디,작물별 특성 이름,특보 코드,특보 발효 여부,연월일
48,4729000000,경산,0,3,1,5,0,0,0,0,복숭아,PA180201,유명,,0,2001-01-25 00:00:00
49,4723000000,영천,70,3,1,7,44,0,0,0,복숭아,PA180201,유명,,0,2001-01-25 00:00:00
50,4729000000,경산,0,4,2,5,0,2,0,0,복숭아,PA180201,유명,,0,2001-01-26 00:00:00
51,4723000000,영천,58,4,4,5,49,2,0,0,복숭아,PA180201,유명,,0,2001-01-26 00:00:00
52,4723000000,영천,76,1,2,5,60,0,0,0,복숭아,PA180201,유명,,0,2001-01-27 00:00:00
53,4729000000,경산,0,2,2,5,0,0,1,0,복숭아,PA180201,유명,,0,2001-01-27 00:00:00
54,4729000000,경산,0,0,3,4,0,-2,0,0,복숭아,PA180201,유명,,0,2001-01-28 00:00:00
55,4723000000,영천,59,0,3,4,34,-4,0,2,복숭아,PA180201,유명,,0,2001-01-28 00:00:00
56,4723000000,영천,58,-1,2,4,31,-8,0,7,복숭아,PA180201,유명,,0,2001-01-29 00:00:00
57,4729000000,경산,0,0,2,5,0,-5,0,0,복숭아,PA180201,유명,,0,2001-01-29 00:00:00
58,4723000000,영천,63,0,1,6,33,-5,0,8,복숭아,PA180201,유명,,0,2001-01-30 00:00:00
59,4729000000,경산,0,1,1,7,0,-2,0,0,복숭아,PA180201,유명,,0,2001-01-30 00:00:00
60,4723000000,영천,74,-1,0,4,47,-7,0,0,복숭아,PA180201,유명,,0,2001-01-31 00:00:00
61,4729000000,경산,0,0,1,5,0,-4,0,0,복숭아,PA180201,유명,,0,2001-01-31 00:00:00
62,4723000000,영천,42,0,4,3,25,-6,0,8,복숭아,PA180201,유명,,0,2001-02-01 00:00:00
63,4729000000,경산,0,0,4,4,0,-3,0,0,복숭아,PA180201,유명,,0,2001-02-01 00:00:00
64,4723000000,영천,43,-3,2,2,21,-10,0,8,복숭아,PA180201,유명,,0,2001-02-02 00:00:00
65,4729000000,경산,0,-1,2,3,0,-7,0,0,복숭아,PA180201,유명,,0,2001-02-02 00:00:00
66,4723000000,영천,65,0,0,7,41,-8,0,5,복숭아,PA180201,유명,,0,2001-02-03 00:00:00
67,4729000000,경산,0,1,1,8,0,-4,0,0,복숭아,PA180201,유명,,0,2001-02-03 00:00:00
68,4723000000,영천,69,1,0,8,37,-4,0,1,복숭아,PA180201,유명,,0,2001-02-04 00:00:00
69,4729000000,경산,0,3,0,9,0,-1,0,0,복숭아,PA180201,유명,,0,2001-02-04 00:00:00
70,4723000000,영천,71,3,0,11,18,-10,0,8,복숭아,PA180201,유명,,0,2001-02-05 00:00:00
71,4729000000,경산,0,5,0,13,0,-2,0,0,복숭아,PA180201,유명,,0,2001-02-05 00:00:00
72,4723000000,영천,69,5,0,10,52,1,0,0,복숭아,PA180201,유명,,0,2001-02-06 00:00:00
73,4729000000,경산,0,6,1,10,0,3,0,0,복숭아,PA180201,유명,,0,2001-02-06 00:00:00
74,4729000000,경산,0,4,3,7,0,0,0,0,복숭아,PA180201,유명,,0,2001-02-07 00:00:00
75,4723000000,영천,50,3,3,7,29,-2,0,4,복숭아,PA180201,유명,,0,2001-02-07 00:00:00
76,4723000000,영천,41,-2,2,2,23,-7,0,9,복숭아,PA180201,유명,,0,2001-02-08 00:00:00
77,4729000000,경산,0,-1,4,1,0,-4,0,0,복숭아,PA180201,유명,,0,2001-02-08 00:00:00
78,4723000000,영천,56,-1,1,6,34,-9,0,6,복숭아,PA180201,유명,,0,2001-02-09 00:00:00
79,4729000000,경산,0,0,1,6,0,-5,0,0,복숭아,PA180201,유명,,0,2001-02-09 00:00:00
80,4729000000,경산,0,1,1,7,0,-2,0,0,복숭아,PA180201,유명,,0,2001-02-10 00:00:00
81,4723000000,영천,50,0,1,7,22,-6,0,8,복숭아,PA180201,유명,,0,2001-02-10 00:00:00
82,4729000000,경산,0,0,1,5,0,-5,0,0,복숭아,PA180201,유명,,0,2001-02-11 00:00:00
83,4723000000,영천,52,-1,1,5,24,-9,0,6,복숭아,PA180201,유명,,0,2001-02-11 00:00:00
84,4723000000,영천,29,0,1,2,20,-2,0,0,복숭아,PA180201,유명,,0,2001-02-12 00:00:00
85,4729000000,경산,0,0,1,2,0,-1,0,0,복숭아,PA180201,유명,,0,2001-02-12 00:00:00
86,4723000000,영천,32,0,2,5,17,-3,0,3,복숭아,PA180201,유명,,0,2001-02-13 00:00:00
87,4729000000,경산,0,0,2,5,0,-3,0,0,복숭아,PA180201,유명,,0,2001-02-13 00:00:00
88,4729000000,경산,0,0,3,3,0,-3,0,0,복숭아,PA180201,유명,,0,2001-02-14 00:00:00
89,4723000000,영천,41,-1,3,3,23,-5,0,8,복숭아,PA180201,유명,,0,2001-02-14 00:00:00
90,4723000000,영천,62,0,2,7,31,-9,1,4,복숭아,PA180201,유명,,0,2001-02-15 00:00:00
91,4729000000,경산,0,1,2,8,0,-5,1,0,복숭아,PA180201,유명,,0,2001-02-15 00:00:00
92,4723000000,영천,46,-1,4,2,29,-4,0,9,복숭아,PA180201,유명,,0,2001-02-16 00:00:00
93,4729000000,경산,0,0,3,3,0,-2,0,0,복숭아,PA180201,유명,,0,2001-02-16 00:00:00
94,4729000000,경산,0,1,2,6,0,-4,0,0,복숭아,PA180201,유명,,0,2001-02-17 00:00:00
95,4723000000,영천,47,0,2,6,33,-6,0,7,복숭아,PA180201,유명,,0,2001-02-17 00:00:00
96,4729000000,경산,0,5,1,12,0,0,0,0,복숭아,PA180201,유명,,0,2001-02-18 00:00:00
97,4723000000,영천,51,4,3,11,34,0,0,8,복숭아,PA180201,유명,,0,2001-02-18 00:00:00
98,4723000000,영천,58,6,2,14,27,0,0,7,복숭아,PA180201,유명,,0,2001-02-19 00:00:00
99,4729000000,경산,0,7,2,14,0,0,0,0,복숭아,PA180201,유명,,0,2001-02-19 00:00:00
100,4723000000,영천,67,5,0,15,25,-3,0,7,복숭아,PA180201,유명,,0,2001-02-20 00:00:00
101,4729000000,경산,0,7,1,16,0,0,0,0,복숭아,PA180201,유명,,0,2001-02-20 00:00:00
102,4723000000,영천,84,3,0,8,73,-2,3,0,복숭아,PA180201,유명,,0,2001-02-21 00:00:00
103,4729000000,경산,0,5,0,9,0,0,2,0,복숭아,PA180201,유명,,0,2001-02-21 00:00:00
104,4723000000,영천,67,4,0,17,22,-3,0,8,복숭아,PA180201,유명,,0,2001-02-22 00:00:00
105,4729000000,경산,0,6,1,18,0,-3,0,0,복숭아,PA180201,유명,,0,2001-02-22 00:00:00
106,4723000000,영천,84,3,1,6,75,-2,28,0,복숭아,PA180201,유명,,0,2001-02-23 00:00:00
107,4729000000,경산,0,4,1,6,0,1,26,0,복숭아,PA180201,유명,,0,2001-02-23 00:00:00
108,4723000000,영천,81,2,1,4,64,0,5,0,복숭아,PA180201,유명,,0,2001-02-24 00:00:00
109,4729000000,경산,0,3,1,5,0,1,6,0,복숭아,PA180201,유명,,0,2001-02-24 00:00:00
110,4729000000,경산,0,1,3,5,0,-1,0,0,복숭아,PA180201,유명,,0,2001-02-25 00:00:00
111,4723000000,영천,52,0,2,5,29,-4,0,9,복숭아,PA180201,유명,,0,2001-02-25 00:00:00
112,4729000000,경산,0,2,1,10,0,-3,0,0,복숭아,PA180201,유명,,0,2001-02-26 00:00:00
113,4723000000,영천,62,0,1,10,28,-6,0,9,복숭아,PA180201,유명,,0,2001-02-26 00:00:00
114,4723000000,영천,70,2,0,9,31,-6,3,2,복숭아,PA180201,유명,,0,2001-02-27 00:00:00
115,4729000000,경산,0,3,1,8,0,-2,7,0,복숭아,PA180201,유명,,0,2001-02-27 00:00:00
116,4729000000,경산,0,7,1,13,0,3,26,0,복숭아,PA180201,유명,,0,2001-02-28 00:00:00
117,4723000000,영천,73,6,2,13,49,3,22,3,복숭아,PA180201,유명,,0,2001-02-28 00:00:00
118,4729000000,경산,0,6,1,11,0,3,0,0,복숭아,PA180201,유명,,0,2001-03-01 00:00:00
119,4723000000,영천,64,5,1,10,47,2,0,0,복숭아,PA180201,유명,,0,2001-03-01 00:00:00
120,4723000000,영천,63,4,1,12,34,-2,0,8,복숭아,PA180201,유명,,0,2001-03-02 00:00:00
121,4729000000,경산,0,6,1,13,0,0,0,0,복숭아,PA180201,유명,,0,2001-03-02 00:00:00
122,4723000000,영천,66,6,2,14,43,0,1,3,복숭아,PA180201,유명,,0,2001-03-03 00:00:00
123,4729000000,경산,0,7,2,14,0,2,1,0,복숭아,PA180201,유명,,0,2001-03-03 00:00:00
124,4723000000,영천,56,0,5,3,40,-1,0,5,복숭아,PA180201,유명,,0,2001-03-04 00:00:00
125,4729000000,경산,0,1,5,3,0,0,0,0,복숭아,PA180201,유명,,0,2001-03-04 00:00:00
126,4723000000,영천,39,4,5,9,25,-1,0,9,복숭아,PA180201,유명,,0,2001-03-05 00:00:00
127,4729000000,경산,0,4,4,10,0,0,0,0,복숭아,PA180201,유명,,0,2001-03-05 00:00:00
128,4729000000,경산,0,8,3,17,0,0,0,0,복숭아,PA180201,유명,,0,2001-03-06 00:00:00
129,4723000000,영천,47,7,2,16,29,-2,0,6,복숭아,PA180201,유명,,0,2001-03-06 00:00:00
130,4729000000,경산,0,2,3,6,0,0,0,0,복숭아,PA180201,유명,,0,2001-03-07 00:00:00
131,4723000000,영천,41,1,4,6,25,-2,0,8,복숭아,PA180201,유명,,0,2001-03-07 00:00:00
132,4729000000,경산,0,-1,4,0,0,-2,0,0,복숭아,PA180201,유명,,0,2001-03-08 00:00:00
133,4723000000,영천,48,-2,4,1,30,-4,0,7,복숭아,PA180201,유명,,0,2001-03-08 00:00:00
134,4729000000,경산,0,1,3,6,0,-3,0,0,복숭아,PA180201,유명,,0,2001-03-09 00:00:00
135,4723000000,영천,47,0,3,5,25,-5,0,9,복숭아,PA180201,유명,,0,2001-03-09 00:00:00
136,4723000000,영천,52,3,2,12,20,-5,0,8,복숭아,PA180201,유명,,0,2001-03-10 00:00:00
137,4729000000,경산,0,5,2,13,0,0,0,0,복숭아,PA180201,유명,,0,2001-03-10 00:00:00
138,4729000000,경산,0,3,1,10,0,-3,0,0,복숭아,PA180201,유명,,0,2001-03-11 00:00:00
139,4723000000,영천,57,0,0,11,18,-7,0,7,복숭아,PA180201,유명,,0,2001-03-11 00:00:00
140,4723000000,영천,38,3,2,9,23,-3,0,9,복숭아,PA180201,유명,,0,2001-03-12 00:00:00
141,4729000000,경산,0,4,3,9,0,0,0,0,복숭아,PA180201,유명,,0,2001-03-12 00:00:00
142,4723000000,영천,58,4,1,14,23,-5,0,9,복숭아,PA180201,유명,,0,2001-03-13 00:00:00
143,4729000000,경산,0,6,1,15,0,-1,0,0,복숭아,PA180201,유명,,0,2001-03-13 00:00:00
144,4723000000,영천,61,9,2,18,35,-3,0,8,복숭아,PA180201,유명,,0,2001-03-14 00:00:00
145,4729000000,경산,0,12,2,19,0,3,0,0,복숭아,PA180201,유명,,0,2001-03-14 00:00:00
146,4729000000,경산,0,11,2,16,0,6,0,0,복숭아,PA180201,유명,,0,2001-03-15 00:00:00
147,4723000000,영천,43,9,3,15,17,0,0,9,복숭아,PA180201,유명,,0,2001-03-15 00:00:00
148,4729000000,경산,0,8,1,15,0,0,0,0,복숭아,PA180201,유명,,0,2001-03-16 00:00:00
149,4723000000,영천,45,5,0,15,13,-5,0,8,복숭아,PA180201,유명,,0,2001-03-16 00:00:00
150,4729000000,경산,0,10,1,13,0,6,0,0,복숭아,PA180201,유명,,0,2001-03-17 00:00:00
151,4723000000,영천,54,8,1,13,34,4,0,1,복숭아,PA180201,유명,,0,2001-03-17 00:00:00
152,4723000000,영천,35,11,3,19,17,4,0,9,복숭아,PA180201,유명,,0,2001-03-18 00:00:00
153,4729000000,경산,0,13,3,20,0,6,0,0,복숭아,PA180201,유명,,0,2001-03-18 00:00:00
154,4729000000,경산,0,15,2,23,0,7,0,0,복숭아,PA180201,유명,,0,2001-03-19 00:00:00
155,4723000000,영천,37,14,2,21,13,3,0,8,복숭아,PA180201,유명,,0,2001-03-19 00:00:00
156,4729000000,경산,0,17,2,24,0,9,0,0,복숭아,PA180201,유명,,0,2001-03-20 00:00:00
157,4723000000,영천,37,15,2,23,13,4,0,7,복숭아,PA180201,유명,,0,2001-03-20 00:00:00
158,4723000000,영천,42,11,1,23,14,0,0,9,복숭아,PA180201,유명,,0,2001-03-21 00:00:00
159,4729000000,경산,0,15,1,25,0,5,0,0,복숭아,PA180201,유명,,0,2001-03-21 00:00:00
160,4729000000,경산,0,16,2,24,0,8,0,0,복숭아,PA180201,유명,,0,2001-03-22 00:00:00
161,4723000000,영천,38,12,2,23,15,1,0,7,복숭아,PA180201,유명,,0,2001-03-22 00:00:00
162,4723000000,영천,42,10,0,21,14,2,0,8,복숭아,PA180201,유명,,0,2001-03-23 00:00:00
163,4729000000,경산,0,14,1,22,0,7,0,0,복숭아,PA180201,유명,,0,2001-03-23 00:00:00
164,4723000000,영천,42,11,0,23,13,-1,0,9,복숭아,PA180201,유명,,0,2001-03-24 00:00:00
165,4729000000,경산,0,15,1,24,0,3,0,0,복숭아,PA180201,유명,,0,2001-03-24 00:00:00
166,4729000000,경산,0,16,2,24,0,10,0,0,복숭아,PA180201,유명,,0,2001-03-25 00:00:00
167,4723000000,영천,43,13,2,23,25,6,0,6,복숭아,PA180201,유명,,0,2001-03-25 00:00:00
168,4723000000,영천,26,7,3,13,16,1,0,9,복숭아,PA180201,유명,,0,2001-03-26 00:00:00
169,4729000000,경산,0,8,3,13,0,5,0,0,복숭아,PA180201,유명,,0,2001-03-26 00:00:00
170,4723000000,영천,37,5,1,12,20,-3,0,5,복숭아,PA180201,유명,,0,2001-03-27 00:00:00
171,4729000000,경산,0,7,1,13,0,0,0,0,복숭아,PA180201,유명,,0,2001-03-27 00:00:00
172,4723000000,영천,67,5,1,10,46,3,1,2,복숭아,PA180201,유명,,0,2001-03-28 00:00:00
173,4729000000,경산,0,6,2,9,0,3,0,0,복숭아,PA180201,유명,,0,2001-03-28 00:00:00
174,4723000000,영천,44,4,3,10,24,0,0,9,복숭아,PA180201,유명,,0,2001-03-29 00:00:00
175,4729000000,경산,0,5,3,9,0,1,0,0,복숭아,PA180201,유명,,0,2001-03-29 00:00:00
176,4729000000,경산,0,2,1,6,0,-1,1,0,복숭아,PA180201,유명,,0,2001-03-30 00:00:00
177,4723000000,영천,77,0,1,5,46,-4,0,0,복숭아,PA180201,유명,,0,2001-03-30 00:00:00
178,4729000000,경산,0,7,2,12,0,1,0,0,복숭아,PA180201,유명,,0,2001-03-31 00:00:00
179,4723000000,영천,51,5,2,12,21,-1,0,9,복숭아,PA180201,유명,,0,2001-03-31 00:00:00
180,4729000000,경산,0,8,2,16,0,0,0,0,복숭아,PA180201,유명,,0,2001-04-01 00:00:00
181,4723000000,영천,41,7,3,16,21,-2,0,10,복숭아,PA180201,유명,,0,2001-04-01 00:00:00
182,4729000000,경산,0,12,2,21,0,3,0,0,복숭아,PA180201,유명,,0,2001-04-02 00:00:00
183,4723000000,영천,42,11,2,20,18,-1,0,10,복숭아,PA180201,유명,,0,2001-04-02 00:00:00
184,4729000000,경산,0,11,2,18,0,6,0,0,복숭아,PA180201,유명,,0,2001-04-03 00:00:00
185,4723000000,영천,52,8,1,16,26,1,0,7,복숭아,PA180201,유명,,0,2001-04-03 00:00:00
186,4729000000,경산,0,12,1,22,0,1,0,0,복숭아,PA180201,유명,,0,2001-04-04 00:00:00
187,4723000000,영천,48,9,1,20,16,-2,1,10,복숭아,PA180201,유명,,0,2001-04-04 00:00:00
188,4723000000,영천,38,12,1,23,12,2,0,9,복숭아,PA180201,유명,,0,2001-04-05 00:00:00
189,4729000000,경산,0,14,2,24,0,6,0,0,복숭아,PA180201,유명,,0,2001-04-05 00:00:00
190,4729000000,경산,0,13,2,20,0,5,0,0,복숭아,PA180201,유명,,0,2001-04-06 00:00:00
191,4723000000,영천,57,10,2,18,26,0,0,8,복숭아,PA180201,유명,,0,2001-04-06 00:00:00
192,4729000000,경산,0,15,1,25,0,7,0,0,복숭아,PA180201,유명,,0,2001-04-07 00:00:00
193,4723000000,영천,60,13,1,23,27,4,0,7,복숭아,PA180201,유명,,0,2001-04-07 00:00:00
194,4723000000,영천,56,15,1,25,26,3,0,8,복숭아,PA180201,유명,,0,2001-04-08 00:00:00
195,4729000000,경산,0,18,1,25,0,8,0,0,복숭아,PA180201,유명,,0,2001-04-08 00:00:00
196,4729000000,경산,0,19,2,25,0,14,0,0,복숭아,PA180201,유명,,0,2001-04-09 00:00:00
197,4723000000,영천,58,16,2,24,35,9,0,9,복숭아,PA180201,유명,,0,2001-04-09 00:00:00
198,4723000000,영천,52,16,0,26,25,6,0,8,복숭아,PA180201,유명,,0,2001-04-10 00:00:00
199,4729000000,경산,0,20,1,29,0,10,0,0,복숭아,PA180201,유명,,0,2001-04-10 00:00:00
200,4723000000,영천,60,12,2,20,28,5,5,0,복숭아,PA180201,유명,,0,2001-04-11 00:00:00
201,4729000000,경산,0,14,3,20,0,6,8,0,복숭아,PA180201,유명,,0,2001-04-11 00:00:00
202,4729000000,경산,0,10,3,16,0,4,0,0,복숭아,PA180201,유명,,0,2001-04-12 00:00:00
203,4723000000,영천,44,9,3,15,23,4,0,10,복숭아,PA180201,유명,,0,2001-04-12 00:00:00
204,4729000000,경산,0,13,2,22,0,3,0,0,복숭아,PA180201,유명,,0,2001-04-13 00:00:00
205,4723000000,영천,40,12,2,19,17,0,0,10,복숭아,PA180201,유명,,0,2001-04-13 00:00:00
206,4729000000,경산,0,15,3,18,0,10,0,0,복숭아,PA180201,유명,,0,2001-04-14 00:00:00
207,4723000000,영천,37,13,3,17,26,8,0,10,복숭아,PA180201,유명,,0,2001-04-14 00:00:00
208,4729000000,경산,0,17,2,26,0,8,0,0,복숭아,PA180201,유명,,0,2001-04-15 00:00:00
209,4723000000,영천,40,13,2,25,16,0,0,10,복숭아,PA180201,유명,,0,2001-04-15 00:00:00
210,4729000000,경산,0,18,2,28,0,8,0,0,복숭아,PA180201,유명,,0,2001-04-16 00:00:00
211,4723000000,영천,40,15,1,26,14,3,0,10,복숭아,PA180201,유명,,0,2001-04-16 00:00:00
212,4729000000,경산,0,19,1,28,0,9,0,0,복숭아,PA180201,유명,,0,2001-04-17 00:00:00
213,4723000000,영천,41,15,1,27,15,3,0,10,복숭아,PA180201,유명,,0,2001-04-17 00:00:00
214,4723000000,영천,43,15,1,28,13,2,0,10,복숭아,PA180201,유명,,0,2001-04-18 00:00:00
215,4729000000,경산,0,20,1,30,0,8,0,0,복숭아,PA180201,유명,,0,2001-04-18 00:00:00
216,4729000000,경산,0,20,2,30,0,10,0,0,복숭아,PA180201,유명,,0,2001-04-19 00:00:00
217,4723000000,영천,41,17,2,28,12,4,0,10,복숭아,PA180201,유명,,0,2001-04-19 00:00:00
218,4729000000,경산,0,11,3,15,0,8,0,0,복숭아,PA180201,유명,,0,2001-04-20 00:00:00
219,4723000000,영천,54,10,3,13,41,5,0,1,복숭아,PA180201,유명,,0,2001-04-20 00:00:00
220,4729000000,경산,0,14,1,22,0,6,0,0,복숭아,PA180201,유명,,0,2001-04-21 00:00:00
221,4723000000,영천,55,11,1,21,28,3,0,9,복숭아,PA180201,유명,,0,2001-04-21 00:00:00
222,4729000000,경산,0,14,2,21,0,8,0,0,복숭아,PA180201,유명,,0,2001-04-22 00:00:00
223,4723000000,영천,52,11,2,17,29,3,0,9,복숭아,PA180201,유명,,0,2001-04-22 00:00:00
224,4723000000,영천,45,15,2,25,13,0,0,11,복숭아,PA180201,유명,,0,2001-04-23 00:00:00
225,4729000000,경산,0,17,2,27,0,7,0,0,복숭아,PA180201,유명,,0,2001-04-23 00:00:00
226,4723000000,영천,39,14,2,22,23,7,0,4,복숭아,PA180201,유명,,0,2001-04-24 00:00:00
227,4729000000,경산,0,16,2,23,0,12,0,0,복숭아,PA180201,유명,,0,2001-04-24 00:00:00
228,4723000000,영천,54,10,2,18,31,3,0,9,복숭아,PA180201,유명,,0,2001-04-25 00:00:00
229,4729000000,경산,0,14,1,20,0,8,0,0,복숭아,PA180201,유명,,0,2001-04-25 00:00:00
230,4723000000,영천,45,13,1,22,14,1,0,10,복숭아,PA180201,유명,,0,2001-04-26 00:00:00
231,4729000000,경산,0,16,1,23,0,6,0,0,복숭아,PA180201,유명,,0,2001-04-26 00:00:00
232,4723000000,영천,42,14,1,25,14,2,0,10,복숭아,PA180201,유명,,0,2001-04-27 00:00:00
233,4729000000,경산,0,18,1,27,0,7,0,0,복숭아,PA180201,유명,,0,2001-04-27 00:00:00
234,4723000000,영천,56,15,1,25,22,5,0,5,복숭아,PA180201,유명,,0,2001-04-28 00:00:00
235,4729000000,경산,0,17,2,25,0,11,1,0,복숭아,PA180201,유명,,0,2001-04-28 00:00:00
236,4729000000,경산,0,16,2,17,0,15,1,0,복숭아,PA180201,유명,,0,2001-04-29 00:00:00
237,4723000000,영천,74,15,2,17,65,14,2,0,복숭아,PA180201,유명,,0,2001-04-29 00:00:00
238,4723000000,영천,61,15,2,21,31,9,14,6,복숭아,PA180201,유명,,0,2001-04-30 00:00:00
239,4729000000,경산,0,16,2,22,0,13,16,0,복숭아,PA180201,유명,,0,2001-04-30 00:00:00
240,4729000000,경산,0,14,2,18,0,10,0,0,복숭아,PA180201,유명,,0,2001-05-01 00:00:00
241,4723000000,영천,68,11,2,17,49,5,0,2,복숭아,PA180201,유명,,0,2001-05-01 00:00:00
242,4723000000,영천,68,12,1,20,38,7,3,3,복숭아,PA180201,유명,,0,2001-05-02 00:00:00
243,4729000000,경산,0,14,1,22,0,11,2,0,복숭아,PA180201,유명,,0,2001-05-02 00:00:00
244,4729000000,경산,0,13,1,18,0,7,0,0,복숭아,PA180201,유명,,0,2001-05-03 00:00:00
245,4723000000,영천,72,11,1,16,49,5,0,3,복숭아,PA180201,유명,,0,2001-05-03 00:00:00
246,4723000000,영천,64,13,1,22,37,5,0,6,복숭아,PA180201,유명,,0,2001-05-04 00:00:00
