지역,년도,생산량,면적,평균 기온,최저 기온,최고 기온,1시간 최다강수량,일 강수량 평균,강수량 합계,최대 순간풍속,최대 풍속,평균 풍속,풍정합,평균 이슬점온도,최소 상대습도,평균 상대습도,평균 증기압,평균 현지기압,가조시간,평균 일조 시간,1시간 최다 일사량 평균,평균 일 합계 일사,일 최심신적설,일 최심적설,지면온도,최저 초상온도,5cm 지중온도,10cm 지중온도,20cm 지중온도,30cm 지중온도,0.5m 지중온도,1.0m 지중온도,1.5m 지중온도,3.0m 지중온도,5.0m 지중온도,평균 일교차,일교차 15이상인 날,태풍 수,영향을 준 태풍 수
전라남도,2007,1658,140,20.69823269513991,17.307731958762886,24.89072164948454,5.152103538663172,12.658584534731324,1379.7857142857142,10.24462444771723,6.6553019145802645,3.0720176730486006,2654.2083946980856,16.535567010309283,57.9160530191458,78.37901325478644,20.10854197349043,1005.1418262150222,13.313549337260676,5.3525773195876285,2.387963917525773,16.076237113402062,0.0,0.0,23.122901325478644,16.332695139911635,22.52139175257732,22.68943298969072,22.520360824742266,22.34175257731959,22.28067010309279,21.50618556701031,21.012886597938145,18.930154639175257,17.4729381443299,7.582989690721649,2,20,3
경상남도,2007,118,14,21.31088917525773,17.07242268041237,26.54826030927835,4.217059430071242,10.277912448443944,1305.294880952381,7.635695876288659,4.298775773195876,1.5182345360824745,1311.6765463917525,15.84561855670103,49.86146907216495,73.3541881443299,19.309987113402062,1002.8225515463918,13.341559278350514,5.221391752577318,2.405876288659794,16.563298969072164,0.0,0.0,24.05006443298969,15.218814432989692,23.938659793814438,23.64690721649485,23.40463917525773,23.394845360824743,23.02319587628866,21.976288659793813,,,,9.47583762886598,11,20,3
전라북도,2007,6501,468,20.531148748159055,16.142930780559645,25.95957290132548,5.323616071428572,12.955327380952385,1450.996666666667,7.589027982326952,4.331001472754051,1.5875552282768777,1371.5729013254786,15.59123711340206,50.40058910162002,75.29698085419734,19.047864506627395,996.2477172312224,13.361708394698084,5.042562592047128,2.1734536082474225,14.601134020618556,0.0,0.0,22.992930780559647,14.832106038291606,23.55360824742268,23.36752577319588,23.280927835051543,23.370103092783506,23.242268041237114,22.00103092783505,,,,9.816642120765833,21,20,3
경기도,2007,117,16,20.145103092783508,15.761340206185563,25.574613402061857,4.008533333333333,9.264133333333334,1158.0166666666669,6.890721649484537,3.7962628865979378,1.395103092783505,1205.3621134020618,14.817268041237114,48.88659793814433,73.44664948453608,18.081314432989693,1002.8309278350516,13.447809278350515,4.767268041237113,2.2185567010309275,14.520103092783502,0.0,0.0,22.13389175257732,14.341494845360824,21.072164948453608,21.238659793814435,20.523195876288657,20.435051546391755,21.45051546391753,20.04020618556701,19.477319587628863,16.172164948453606,14.383505154639176,9.81327319587629,20,20,3
충청북도,2007,361,26,19.52546391752577,15.0,25.028865979381447,4.052450980392158,9.739019607843137,1324.506666666667,8.03360824742268,4.587628865979381,1.7815463917525771,1539.256701030928,14.462680412371135,50.97938144329897,74.80463917525772,17.6980412371134,991.4285567010307,13.413505154639177,4.893402061855671,2.166701030927835,13.797422680412373,0.0,0.0,22.168865979381444,13.817113402061857,,,,,,,,,,10.028865979381443,19,20,3
강원도,2007,38,3,19.356494845360825,15.10752577319588,24.4419587628866,3.407049206349207,8.536150793650794,1280.422619047619,8.053092783505155,4.84680412371134,1.9527835051546396,1687.208762886598,13.934278350515465,50.158762886597934,73.29355670103094,17.161494845360824,990.0442783505156,13.46180412371134,4.7430412371134025,2.270193298969072,14.965502577319588,0.0,0.0,21.65417525773196,13.871752577319588,21.876632302405497,21.608075601374573,21.466323024054983,20.98986254295533,20.70627147766323,19.380240549828184,18.797680412371133,16.223453608247425,15.2,9.334432989690722,13,20,3
경상북도,2008,5810,329,19.94113402061856,15.169226804123712,25.510567010309277,2.984815573770492,6.639293195420244,809.9937698412698,8.164278350515463,4.618144329896906,1.995876288659794,1724.2092783505154,14.280670103092785,48.72216494845361,73.28056701030928,17.452835051546394,996.4738659793816,13.398298969072169,5.986082474226805,2.5957216494845365,17.630077319587627,0.0,0.0,23.89061855670103,13.292886597938145,23.26855670103093,23.00240549828179,22.60274914089348,22.58917525773196,21.710137457044677,20.01512027491409,18.63762886597938,16.080927835051547,14.872680412371135,10.341340206185569,21,18,1
충청북도,2008,171,13,19.530515463917528,14.598350515463917,25.4101030927835,3.439481132075472,7.25303738317757,776.075,7.710412371134021,4.489793814432989,1.8129896907216496,1566.857731958763,14.0580412371134,48.15257731958763,74.00927835051546,17.22824742268041,991.8631958762888,13.403298969072166,5.77298969072165,2.522061855670103,16.923144329896907,0.0,0.0,22.77907216494845,12.821752577319588,,,,,,,,,,10.811752577319588,33,18,1
전라남도,2008,1210,94,20.817820324005893,17.236671575846835,25.249852724594994,3.788215398308856,7.921181575433913,847.5664285714287,9.19477172312224,6.141752577319588,2.779455081001473,2401.620029455081,16.099558173784978,55.50073637702504,76.7041973490427,19.47083946980854,1005.7388070692192,13.303092783505155,5.39138438880707,2.511417525773196,16.764355670103093,0.0,0.0,23.74447717231222,15.711119293078054,22.26907216494845,22.307474226804125,22.358247422680414,22.077061855670102,22.202061855670102,21.398711340206187,20.629639175257733,18.49252577319588,17.275,8.01318114874816,2,18,1
전라북도,2008,4172,305,20.70441826215022,15.79845360824742,26.741163475699555,4.051922731356694,7.392601246105919,791.0083333333333,7.44160530191458,4.38019145802651,1.619882179675994,1398.8092783505156,15.008026509572902,45.994108983799705,73.26678939617084,18.32665684830633,996.7837260677468,13.35184094256259,5.691531664212077,2.4769072164948454,16.222731958762886,0.0,0.0,23.84690721649484,14.252356406480116,23.56443298969072,23.471134020618557,23.56907216494845,23.41443298969072,23.552061855670104,22.336597938144337,,,,10.942709867452134,31,18,1
경기도,2008,83,13,20.127319587628865,15.376159793814432,26.07796391752577,4.974131944444445,12.83058419243986,1244.5666666666666,6.810824742268042,3.79639175257732,1.4478092783505154,1250.868556701031,14.67164948453608,47.28479381443299,73.98311855670103,17.918170103092784,1003.3180412371134,13.438144329896907,5.425644329896907,2.3721134020618555,15.547422680412373,0.0,0.0,22.519201030927835,13.718943298969071,21.934536082474228,21.83814432989691,21.4860824742268,21.00412371134021,21.47268041237113,20.197938144329896,19.579896907216494,15.91082474226804,14.32164948453608,10.70180412371134,23,18,1
충청남도,2008,6190,535,20.3380412371134,15.639278350515465,26.01257731958763,3.6016828478964404,7.457291666666667,775.5583333333334,7.267835051546392,4.41958762886598,1.732061855670103,1495.8453608247423,14.948556701030927,48.09587628865979,74.25546391752576,18.202886597938143,1005.4759793814432,13.386082474226804,5.542886597938144,2.378505154639175,15.7870618556701,0.0,0.0,22.98391752577319,14.316701030927838,22.254123711340203,21.785051546391752,22.10463917525773,21.49536082474227,21.26443298969072,20.24484536082474,,,,10.373298969072168,18,18,1
강원도,2008,14,1,19.298092783505155,14.705773195876288,24.81479381443299,3.5092133726647003,9.211993177387914,1050.167222222222,7.520515463917526,4.538298969072164,1.8946907216494848,1636.6654639175256,13.470103092783503,47.22886597938144,72.57108247422681,16.61216494845361,990.5226288659794,13.451855670103097,5.543762886597938,2.43965206185567,16.23283505154639,0.0,0.0,22.135206185567007,13.108195876288658,21.695618556701024,21.53926116838488,21.41924398625429,21.132474226804128,20.58505154639175,19.36116838487973,19.182216494845363,17.037886597938147,15.502319587628865,10.1090206185567,14,18,1
경상남도,2008,63,6,21.180219072164945,16.44033505154639,27.01752577319588,3.4517003593890387,7.159680685358255,766.0858333333333,7.355476804123712,4.189819587628866,1.53125,1323.4490979381444,15.143170103092782,46.47680412371134,71.75380154639174,18.49716494845361,1003.4213273195876,13.332023195876287,5.70083762886598,2.155721649484536,14.479639175257732,0.0,0.0,24.741301546391757,14.313853092783503,24.35360824742268,24.14432989690721,24.059793814432997,23.88298969072165,23.011340206185565,21.93041237113402,,,,10.577190721649483,23,18,1
충청남도,2009,5013,448,20.03324742268041,14.982061855670104,25.771030927835053,4.600212765957447,9.607429078014183,903.0983333333334,7.462783505154639,4.586288659793815,1.7825773195876289,1539.0515463917525,14.234329896907216,45.54226804123712,72.64118556701031,17.184845360824742,1005.0769072164948,13.389484536082474,6.439793814432989,2.4839690721649483,17.13716494845361,0.0,0.0,23.23417525773196,13.424742268041236,22.34639175257732,21.8819587628866,22.129896907216494,21.411340206185567,21.156701030927834,20.14329896907217,,,,10.788969072164948,24,21,0
경기도,2009,73,11,20.02306701030928,15.009922680412371,26.0805412371134,4.914756944444444,13.709461805555556,1316.1083333333331,7.095618556701032,3.938917525773197,1.4676546391752576,1269.548969072165,14.036726804123711,45.31185567010309,71.9149054982818,16.989046391752577,1002.789819587629,13.4409793814433,6.080798969072166,2.4379896907216496,16.63226804123711,0.0,0.0,22.586082474226806,13.31791237113402,21.579381443298967,21.67577319587629,21.19896907216495,20.72061855670103,21.17989690721649,19.971649484536087,19.389690721649483,15.81701030927835,14.595360824742269,11.07061855670103,29,21,0
전라남도,2009,751,60,20.64318851251841,16.825920471281297,25.20824742268041,5.077036749482402,11.52299430641822,1060.1154761904763,9.485935198821798,6.322754050073638,2.861487481590574,2472.4558173784976,15.3789764359352,53.09646539027983,74.51514482081492,18.50709376534119,1005.5296146293568,13.306553755522827,6.185419734904271,2.576752577319588,17.691082474226803,0.0,0.0,23.26661757486499,15.2399852724595,21.98170103092784,21.64278350515464,21.963917525773194,21.662628865979386,22.355670103092784,21.288144329896905,20.78067010309278,18.569845360824743,17.290206185567012,8.382326951399115,1,21,0
경상북도,2009,5792,368,19.67731958762887,14.894536082474229,25.35685567010309,2.841923343411439,6.505287619047619,813.1609523809524,7.948092783505154,4.505051546391753,1.9444845360824743,1679.5541237113405,13.42159793814433,46.59226804123711,71.05561855670102,16.373298969072167,995.895206185567,13.401185567010309,5.9223195876288655,2.5616237113402063,17.18265463917526,0.0,0.0,23.244163802978235,12.581494845360824,22.03298969072165,21.94037800687285,21.697938144329896,21.591924398625427,20.58049828178694,19.275085910652923,18.29793814432989,16.113144329896905,14.476546391752576,10.462319587628864,23,21,0
경상남도,2009,92,9,20.858569587628867,16.101675257731962,26.699677835051546,4.281288185085355,10.864791105121297,1151.6678571428572,7.594652061855671,4.343943298969072,1.613337628865979,1392.9317010309278,14.437951030927836,45.67332474226804,70.47725515463917,17.555219072164945,1002.9711340206188,13.335180412371132,5.849033505154639,2.5464948453608245,16.87067010309278,0.0,0.0,23.86082474226804,13.79175257731959,23.038659793814432,23.034536082474222,22.917010309278357,22.68711340206185,22.50257731958763,21.98711340206185,,,,10.598002577319589,28,21,0
충청북도,2009,43,5,19.16762886597938,14.0940206185567,25.072164948453608,3.816476608187135,8.045277777777777,917.1616666666666,7.974123711340206,4.696082474226804,1.8643298969072168,1611.7164948453608,13.194742268041235,45.881443298969074,72.07659793814433,16.13144329896907,991.3060824742269,13.40577319587629,6.154123711340207,2.5530412371134017,17.18963917525773,0.0,0.0,21.808041237113404,11.939896907216497,,,,,,,,,,10.978144329896908,31,21,0
전라북도,2009,4446,373,20.25036818851252,15.11671575846834,26.336671575846832,4.954944885361552,10.086847442680776,1089.3795238095238,7.758689248895434,4.614653902798232,1.7228276877761417,1487.6347569955817,14.172238586156109,44.548600883652426,71.78070692194405,17.24440353460972,996.520765832106,13.354786450662738,6.312150220913108,2.4737628865979384,16.5519587628866,0.0,0.0,23.44727540500736,13.447864506627395,23.209278350515465,23.04845360824742,23.14329896907217,22.9819587628866,23.238659793814435,22.165463917525773,,,,11.219955817378496,36,21,0
전라북도,2010,6073,630,20.639690721649483,16.144771723122236,26.246318114874818,5.128766588602654,10.922503903200624,1332.5454761904762,7.732621502209131,4.611119293078056,1.7223122238586153,1488.4742268041236,15.276288659793812,48.66053019145802,74.33578792341679,18.91914580265096,997.8490427098674,13.357658321060384,5.349410898379971,2.4235051546391757,15.732268041237113,0.0,0.0,23.491237113402068,14.617673048600883,23.628865979381445,23.46701030927835,23.545360824742268,23.35360824742268,23.47886597938144,22.16340206185567,,,,10.101546391752578,19,13,3
경상남도,2010,130,13,21.19188144329897,16.84735824742268,26.70412371134021,4.94264515455305,12.588088972431075,1435.0421428571428,7.375358983799705,4.253884388807069,1.5929399852724595,1375.5708762886595,15.76443298969072,49.800257731958766,74.34735824742269,19.483376288659795,1004.4457474226804,13.338015463917523,5.623518041237114,2.576701030927835,17.080412371134024,0.0,0.0,24.44375,14.939175257731955,23.34896907216495,23.35618556701031,23.250515463917523,22.939690721649484,22.87164948453608,22.07061855670103,,,,9.856765463917526,14,13,3
제주도,2010,301,24,21.92835051546392,19.37912371134021,25.044329896907215,4.444078947368421,11.377119883040937,1296.9916666666668,10.132345360824742,6.627577319587629,3.4734536082474223,2996.4819587628867,17.000386597938142,59.60953608247423,75.18414948453608,20.84329896907217,1007.3355670103092,13.25077319587629,5.411340206185568,2.609432989690722,17.368788659793815,0.0,0.0,25.01146907216495,18.268170103092785,24.552835051546392,24.44768041237113,24.3840206185567,24.16159793814433,23.882989690721647,22.88505154639175,21.97061855670103,20.46546391752577,19.210309278350515,5.665206185567009,0,13,3
경상북도,2010,8440,520,20.233453608247423,15.735309278350512,25.638041237113395,3.892262212378491,7.907274114774114,1027.9456349206348,7.959484536082473,4.555670103092783,1.912938144329897,1653.093298969072,14.586237113402063,49.422164948453606,73.30762886597937,18.111030927835053,997.4444329896908,13.403453608247425,5.560206185567011,2.538376288659794,16.87090206185567,0.0,0.0,23.778298969072164,13.9730412371134,23.10979381443299,22.92989690721649,22.61082474226804,22.49054982817869,21.611340206185563,20.26082474226804,18.74896907216495,16.006443298969074,14.679381443298968,9.902731958762889,13,13,3
전라남도,2010,1453,116,20.956848306332848,17.48556701030928,25.27076583210604,5.13334386852086,11.583259587020647,1308.9083333333333,9.413181148748158,6.234020618556701,2.8760677466863043,2483.7960235640653,16.52304860088365,57.72680412371134,78.0098674521355,20.365243004418264,1006.7881443298968,13.310088365243004,5.4728276877761415,2.558376288659794,17.05360824742268,0.0,0.0,24.260751104565536,16.03519882179676,22.49381443298969,22.28118556701031,22.51417525773196,21.81005154639175,22.62860824742268,21.466237113402062,20.42860824742268,18.013144329896907,16.602577319587628,7.785198821796761,0,13,3
충청남도,2010,8149,718,20.523711340206184,16.103298969072164,25.781237113402064,5.339789915966386,11.245714285714286,1338.24,7.241752577319588,4.5218556701030925,1.7997938144329897,1556.2113402061857,15.105979381443298,49.65257731958762,74.0361855670103,18.746082474226803,1006.4180412371136,13.393298969072166,5.444020618556702,2.4032474226804124,15.956649484536085,0.0,0.0,23.37216494845361,14.82381443298969,22.031443298969076,21.70412371134021,21.7479381443299,21.73917525773196,21.168556701030926,20.11958762886598,,,,9.677938144329897,15,13,3
경기도,2010,282,49,20.328994845360825,15.935824742268045,25.796907216494848,5.467638888888889,12.414722222222222,1489.7666666666669,6.965979381443298,3.849441580756014,1.4434278350515464,1248.9420103092784,15.061855670103093,50.63831615120274,74.9036941580756,18.750300687285225,1004.2193728522336,13.443943298969073,5.054166666666667,2.3335051546391754,15.2590206185567,0.0,0.0,22.55627147766324,14.173582474226803,21.0659793814433,21.415463917525773,21.213402061855675,20.86494845360825,21.68762886597938,20.35721649484536,19.60309278350516,15.924742268041236,14.53505154639175,9.861082474226803,23,13,3
충청북도,2010,116,12,19.652474226804124,15.070824742268044,25.094948453608247,4.043253333333333,8.25832,1032.29,7.676907216494846,4.473092783505154,1.7150515463917526,1480.677319587629,14.443711340206184,50.69484536082475,75.12360824742268,17.97845360824742,992.791855670103,13.40876288659794,5.391958762886598,2.505257731958763,16.44216494845361,0.0,0.0,22.20525773195876,13.758556701030926,,,,,,,,,,10.024123711340206,21,13,3
경상북도,2011,11504,736,19.68128865979381,15.34028350515464,24.795773195876283,3.605232426303855,9.43780454042082,1217.4767857142858,8.265882016036656,4.707966781214204,2.049123711340206,1770.9018900343642,14.124604810996562,50.48533791523483,73.78675830469645,17.4902520045819,996.195916380298,13.407113402061858,5.093453608247422,2.37458762886598,15.886494845360827,0.0,0.0,22.78151202749141,13.95037227949599,22.21134020618556,22.08865979381443,22.00996563573884,21.86082474226804,21.16202749140894,20.126975945017183,17.81005154639175,15.309536082474228,14.324742268041238,9.455489690721649,10,20,3
전라남도,2011,1313,103,20.627908689248898,17.147643593519884,24.95162002945508,4.0037601887601895,9.893191763191762,1098.1442857142856,9.444035346097202,6.168188512518409,2.9476435935198824,2546.9005891016204,16.23755522827688,57.570692194403534,78.3882179675994,19.776435935198823,1005.4796023564064,13.312518409425625,5.215537555228277,2.397422680412371,15.976340206185569,0.0,0.0,23.57025036818851,15.585272459499263,22.384278350515466,22.343556701030927,22.3,21.78298969072165,22.084793814432995,21.005412371134025,20.009536082474227,17.47474226804124,16.52938144329897,7.803976435935199,1,20,3
경상남도,2011,168,15,20.810792525773195,16.60966494845361,25.88865979381443,4.930168382668382,13.189664307164309,1464.052738095238,7.564948453608248,4.317203608247423,1.7326675257731956,1496.867912371134,15.223462812960236,50.44265463917526,73.6077411634757,18.67267120765832,1003.0307805596466,13.34117268041237,5.167525773195876,2.4767525773195875,16.327886597938143,0.0,0.0,23.88040316642121,14.925257731958762,22.788659793814432,23.0639175257732,22.99639175257732,22.891752577319583,22.953092783505152,22.288144329896905,,,,9.278994845360826,15,20,3
전라북도,2011,4985,497,20.227098674521358,15.626804123711342,25.705670103092785,5.09386631716907,12.772822193097422,1392.237619047619,7.828276877761414,4.639911634756995,1.8242268041237115,1575.940353460972,14.65338733431517,47.960235640648015,73.55073637702503,18.060014727540494,996.5358615611192,13.361119293078056,5.146244477172312,2.3272680412371134,15.243350515463918,0.0,0.0,23.21494845360825,14.043740795287189,23.098453608247425,23.048969072164947,23.136082474226804,22.96701030927835,22.969072164948454,21.79226804123711,,,,10.078865979381444,20,20,3
경기도,2011,72,14,19.67222938144329,15.200644329896903,25.23157216494845,6.802102803738318,18.79805295950156,2011.3916666666669,7.069372852233677,3.901116838487973,1.405713058419244,1213.7061855670104,13.901546391752577,48.19072164948454,73.01791237113402,17.382431271477664,1002.955240549828,13.446907216494845,5.071048109965636,2.18828125,14.5917277486911,0.0,0.0,21.817182130584197,13.556701030927837,19.65,19.082474226804123,19.500515463917527,18.3578125,21.217525773195877,19.916494845360827,19.73659793814433,15.786597938144329,14.70463917525773,10.030927835051546,25,20,3
충청남도,2011,7978,655,19.96061855670103,15.591443298969072,25.141752577319583,6.271578171091445,15.467972972972971,1716.9449999999997,7.727835051546392,4.758865979381444,2.0096907216494846,1735.9628865979384,14.495128865979384,49.445360824742274,74.03296391752578,17.913969072164946,1005.0500773195876,13.39680412371134,5.050927835051547,2.214123711340206,14.670154639175257,0.0,0.0,22.44082474226804,14.517113402061856,21.45051546391752,21.32010309278351,21.150515463917525,21.257216494845363,20.44948453608248,19.47835051546392,,,,9.550309278350516,18,20,3
제주도,2011,191,15,21.91520618556701,19.43737113402062,24.96056701030928,3.4466216216216217,9.480105105105103,1052.2916666666663,10.003092783505156,6.491623711340208,3.5480670103092784,3065.157216494845,17.42946735395189,62.480670103092784,77.47830756013745,21.049355670103093,1006.040206185567,13.251288659793817,5.090592783505154,2.681185567010309,17.688350515463917,0.0,0.0,24.99072164948453,18.189304123711334,24.447422680412373,24.572164948453608,24.49716494845361,24.072422680412373,23.78659793814433,22.511082474226804,21.906185567010304,19.837113402061856,18.139690721649487,5.52319587628866,0,20,3
충청북도,2011,327,31,19.091958762886595,14.534536082474226,24.446907216494843,5.30842105263158,14.283260233918128,1628.2916666666663,7.9416752577319585,4.53930412371134,1.795386597938144,1553.0474226804126,13.6540206185567,50.34845360824743,74.0879381443299,16.97680412371134,991.5365979381442,13.412474226804123,5.092371134020619,2.3456185567010306,15.409278350515464,0.0,0.0,21.290000000000003,13.227319587628868,,,,,,,,,,9.91237113402062,19,20,3
경상남도,2012,299,23,21.076095360824745,16.697744845360827,26.508247422680416,5.473878066378068,14.44348605098605,1429.9051190476189,7.372155743740794,4.253525405007364,1.6024944771723122,1383.6261966126658,15.12596649484536,46.959407216494846,72.17216494845361,18.409278350515464,1003.0444587628866,13.330798969072166,5.990850515463917,2.412910052910053,16.03721052631579,0.0,0.0,24.65969256259205,14.757796391752576,23.325257731958764,23.587113402061853,23.37319587628866,23.048969072164947,23.124226804123712,23.076804123711337,,,,9.810502577319587,17,22,5
경상북도,2012,9743,641,20.09381443298969,15.60603092783505,25.44811855670103,3.618539806547619,8.688646763392857,1112.1467857142857,8.013087056128294,4.627485681557846,1.9892898052691868,1718.4628293241697,14.462411225658649,49.644272623138605,73.49171821305842,17.685801832760596,996.325412371134,13.396907216494846,5.915498281786941,2.5172164948453606,16.767319587628865,0.0,0.0,23.95096792668958,13.724473081328751,23.11890034364261,23.06821305841924,22.895189003436425,22.70360824742268,22.08487972508591,20.499140893470788,18.510051546391757,15.715721649484534,14.188917525773196,9.84208762886598,12,22,5
전라북도,2012,3806,386,20.701030927835053,15.912223858615608,26.446907216494843,5.208633841886268,12.935432269995378,1332.3495238095238,7.524815905743741,4.477098674521355,1.6865243004418264,1456.7400589101624,14.925920471281296,46.33946980854198,73.10553510063819,18.18696612665685,996.5756995581736,13.351325478645064,5.969587628865979,2.379845360824742,15.80963917525773,0.0,0.0,24.232952871870395,14.283063328424152,24.181443298969068,24.1,24.202577319587625,24.034020618556703,24.15103092783505,22.65154639175257,,,,10.534683357879231,25,22,5
강원도,2012,7,1,19.52876288659794,15.095309278350516,24.851752577319587,3.14857683982684,8.434203643578643,1113.314880952381,7.337319587628866,4.438298969072164,1.8684020618556705,1612.9783505154642,13.706701030927835,48.2860824742268,72.90722794959908,16.837577319587627,990.3189690721648,13.45103092783505,6.035796105383734,2.3900257731958763,15.921894329896908,0.0,0.0,22.374123711340207,13.346288659793814,22.137714776632304,22.05481099656357,21.76649484536083,21.49295532646048,20.82044673539519,19.343127147766324,18.398711340206187,16.14201030927835,14.880154639175258,9.756443298969073,10,22,5
충청북도,2012,568,44,19.60917525773196,14.867319587628868,25.204639175257736,4.042354740061161,10.724097859327218,1168.9266666666667,7.818041237113401,4.532371134020618,1.805670103092784,1561.0773195876288,14.018659793814432,48.74020618556701,73.47484536082473,17.13226804123711,991.6681443298968,13.402886597938144,6.263505154639175,2.2530412371134023,15.199845360824742,0.0,0.0,22.44255154639175,13.656288659793812,,,,,,,,,,10.337319587628864,25,22,5
충청남도,2012,5048,391,20.640412371134023,15.96958762886598,26.238453608247426,5.743796296296296,14.249166666666666,1282.425,7.398041237113401,4.459381443298969,1.734226804123711,1498.7597938144331,14.985824742268042,47.8,73.43768041237114,18.22340206185567,1005.0636082474226,13.38577319587629,6.33701030927835,2.2809278350515463,15.528298969072166,0.0,0.0,24.11368556701031,14.809690721649485,23.30309278350515,22.89690721649485,22.725257731958767,22.605154639175257,21.84870466321244,20.89119170984456,,,,10.268865979381443,17,22,5
제주도,2012,261,29,22.304123711340207,19.624097938144327,25.507345360824743,5.585916666666667,15.828712871287127,1598.7,10.173453608247424,6.507860824742267,3.3641752577319592,2907.422680412371,18.009793814432992,62.2680412371134,78.53750000000001,21.86572164948453,1005.8627577319588,13.24458762886598,5.982345360824742,2.670335051546392,17.936391752577318,0.0,0.0,25.1756443298969,18.526417525773194,22.662628865979386,24.75979381443299,24.568814432989686,24.177319587628865,23.863144329896905,22.83298969072165,21.89226804123712,19.973711340206183,18.191237113402064,5.883247422680413,0,22,5
전라남도,2012,1588,118,21.247128129602352,17.672238586156112,25.609425625920476,5.201245791245792,14.16891293891294,1402.722380952381,9.477454590083456,6.230817378497791,2.889948453608248,2497.605792832597,16.892820324005893,56.93262150220914,78.64036573392244,20.462604320078547,1005.4375429553264,13.30268777614138,6.1472017673048605,2.450154639175258,16.49458762886598,0.0,0.0,24.44450171821306,15.813512518409423,23.03556701030928,22.818556701030925,22.620876288659787,22.33118556701031,22.51778350515464,21.54201030927835,20.50489690721649,18.210309278350515,16.749484536082473,7.93718703976436,0,22,5
경기도,2012,134,19,20.832860824742266,16.005927835051544,26.749742268041235,5.319023569023569,13.880555555555556,1374.175,7.222422680412372,3.942783505154639,1.4637886597938146,1265.1817010309278,14.54896907216495,45.09020618556701,70.81018041237114,17.719845360824742,1002.9845360824744,13.436855670103093,6.280541237113402,2.3963402061855668,16.33639175257732,0.0,0.0,23.766881443298967,14.439948453608247,21.60103092783505,21.76855670103093,21.260309278350515,20.94690721649485,21.859278350515467,20.63556701030928,19.23505154639175,16.94381443298969,15.504123711340208,10.743814432989693,21,22,5
전라남도,2013,1569,139,21.58976435935199,17.858394698085423,26.162886597938147,4.339728291316527,10.535005602240895,895.4754761904762,8.739911634756995,5.816273932253315,2.741163475699558,2368.4278350515465,17.26994354442808,57.23048600883653,79.04574128620521,21.13932253313697,1006.185702012764,13.305449189985271,6.721649484536083,2.5069072164948456,17.025670103092782,0.0,0.0,24.92730731467845,15.909425625920472,23.55541237113402,23.429123711340207,23.287628865979386,23.104896907216496,23.079381443298967,21.91520618556701,20.64536082474227,18.26056701030928,16.779896907216497,8.304491899852724,1,27,3
충청남도,2013,5130,424,20.76298969072165,16.133608247422682,26.26876288659794,4.361683848797251,9.34278350515464,906.25,7.050927835051547,4.280103092783505,1.7428865979381445,1506.29793814433,16.060515463917525,52.00515463917526,77.43,19.68701030927835,1005.733298969072,13.388247422680411,6.563608247422681,2.239845360824742,14.991546391752578,0.0,0.0,23.59268041237113,14.416494845360823,22.197938144329896,21.695876288659797,21.63917525773196,21.39742268041237,21.440721649484537,20.91185567010309,,,,10.135154639175257,19,27,3
경상남도,2013,413,29,21.66146907216495,17.162628865979382,27.256829896907217,3.772700680272109,9.494051020408165,996.8753571428572,6.979123711340207,4.041688144329897,1.548389175257732,1337.1539948453608,15.714515832106036,46.529639175257735,72.30498895434462,19.262426362297493,1003.5826675257732,13.334278350515463,6.796778350515464,2.5340206185567014,17.150000000000002,0.0,0.0,25.520103092783504,15.192222017673048,23.95257731958763,24.14381443298969,24.03814432989691,23.603092783505154,23.6119170984456,22.330569948186533,,,,10.094201030927836,16,27,3
전라북도,2013,3669,304,20.99742268041237,16.301914580265095,26.7120029455081,4.716075036075036,10.715687285223368,1039.4216666666666,7.246170839469808,4.3495581737849776,1.7148011782032402,1482.9852724594991,15.639322533136964,48.326951399116346,74.809941089838,19.196170839469808,996.9252577319588,13.353681885125186,6.518262150220912,2.245257731958763,14.983092783505152,0.0,0.0,24.070839469808543,14.728276877761411,24.14329896907217,23.97010309278351,24.091237113402062,23.95,23.834020618556703,22.43556701030928,,,,10.410088365243006,29,27,3
제주도,2013,70,6,22.76172680412371,20.063402061855676,25.96546391752577,3.7057116104868912,7.41432584269663,659.875,9.7805412371134,6.258505154639176,3.400386597938144,2938.327319587629,18.41984536082474,62.37113402061856,78.11971649484535,22.39742268041237,1006.7426546391752,13.249226804123714,6.750644329896907,2.70221649484536,18.27443298969072,0.0,0.0,26.224871134020617,19.243170103092783,23.84278350515464,25.66683937823834,25.348453608247425,24.8479381443299,25.024226804123717,23.49639175257732,22.10721649484536,19.861340206185567,17.75979381443299,5.902061855670103,0,27,3
충청북도,2013,446,34,20.08525773195876,15.283711340206183,25.74103092783505,4.058457943925234,8.72481308411215,933.555,7.509896907216495,4.338556701030927,1.693711340206186,1463.0886597938145,14.968350515463916,50.06082474226804,75.45360824742268,18.3159793814433,992.0486597938144,13.40556701030928,6.118247422680413,2.172435233160622,14.58621761658031,0.0,0.0,22.97943298969072,14.06237113402062,,,,,,,,,,10.457319587628868,26,27,3
